,total_points
17551,1
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17558,0
17559,0
17560,0
17561,0
17562,0
17563,0
17564,0
17565,0
17566,0
17567,0
17568,0
17569,0
17570,0
17571,0
17572,0
17573,0
17574,0
17575,0
17576,0
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,2
17591,1
17592,0
17593,1
17594,1
17595,3
17596,2
17597,8
17598,2
17599,3
17600,3
17601,6
17602,2
17603,2
17604,0
17605,1
17606,3
17607,0
17608,2
17609,0
17610,1
17611,0
17612,0
17613,1
17614,1
17615,0
17616,1
17617,0
17618,0
17619,1
17620,0
17621,1
17622,0
17623,0
17624,0
17625,1
17626,0
17627,1
17628,1
17629,2
17630,2
17631,1
17632,0
17633,0
17634,1
17635,0
17636,1
17637,2
17638,2
17639,1
17640,0
17641,5
17642,11
17643,8
17644,11
17645,2
17646,2
17647,0
17648,2
17649,1
17650,1
17651,1
17652,2
17653,2
17654,8
17655,0
17656,6
17657,2
17658,0
17659,2
17660,1
17661,2
17662,1
17663,2
17664,0
17665,0
17666,5
17667,2
17668,5
17669,7
17670,9
17671,2
17672,2
17673,2
17674,1
17675,2
17676,2
17677,2
17678,12
17679,2
17680,7
17681,9
17682,2
17683,2
17684,2
17685,17
17686,8
17687,2
17688,8
17689,2
17690,2
17691,5
17692,1
17693,0
17694,1
17695,13
17696,5
17697,8
17698,7
17699,2
17700,2
17701,0
17702,0
17703,0
17704,16
17705,2
17706,8
17707,2
17708,2
17709,2
17710,2
17711,2
17712,8
17713,11
17714,2
17715,2
17716,2
17717,1
17718,2
17719,8
17720,2
17721,12
17722,9
17723,2
17724,2
17725,1
17726,3
17727,2
17728,0
17729,0
17730,2
17731,2
17732,2
17733,0
17734,2
17735,1
17736,0
17737,0
17738,2
17739,2
17740,2
17741,2
17742,0
17743,0
17744,0
17745,0
17746,0
17747,0
17748,0
17749,0
17750,0
17751,0
17752,0
17753,0
17754,0
17755,0
17756,0
17757,0
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,0
17776,0
17777,0
17778,0
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,1
17786,0
17787,1
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,1
17795,1
17796,1
17797,1
17798,10
17799,0
17800,5
17801,1
17802,1
17803,12
17804,1
17805,0
17806,1
17807,0
17808,7
17809,1
17810,1
17811,1
17812,0
17813,0
17814,0
17815,0
17816,0
17817,0
17818,1
17819,8
17820,2
17821,12
17822,6
17823,2
17824,2
17825,2
17826,2
17827,1
17828,0
17829,4
17830,2
17831,9
17832,1
17833,6
17834,1
17835,0
17836,0
17837,5
17838,5
17839,1
17840,1
17841,2
17842,1
17843,2
17844,2
17845,12
17846,12
17847,2
17848,0
17849,2
17850,2
17851,2
17852,1
17853,2
17854,0
17855,0
17856,3
17857,1
17858,1
17859,0
17860,1
17861,1
17862,1
17863,13
17864,6
17865,17
17866,2
17867,1
17868,1
17869,0
17870,0
17871,1
17872,1
17873,0
17874,1
17875,3
17876,3
17877,1
17878,0
17879,0
17880,6
17881,1
17882,0
17883,2
17884,0
17885,2
17886,2
17887,0
17888,4
17889,1
17890,0
17891,0
17892,0
17893,3
17894,1
17895,0
17896,0
17897,1
17898,0
17899,0
17900,0
17901,0
17902,0
17903,8
17904,0
17905,0
17906,0
17907,6
17908,10
17909,1
17910,1
17911,1
17912,0
17913,0
17914,1
17915,0
17916,0
17917,1
17918,1
17919,1
17920,1
17921,1
17922,1
17923,1
17924,6
17925,13
17926,6
17927,2
17928,2
17929,1
17930,9
17931,3
17932,0
17933,0
17934,0
17935,0
17936,0
17937,0
17938,0
17939,0
17940,0
17941,0
17942,0
17943,0
17944,0
17945,0
17946,0
17947,0
17948,0
17949,0
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,0
17957,0
17958,0
17959,0
17960,0
17961,0
17962,0
17963,0
17964,0
17965,0
17966,0
17967,0
17968,0
17969,0
17970,2
17971,1
17972,3
17973,7
17974,6
17975,3
17976,10
17977,9
17978,1
17979,2
17980,2
17981,2
17982,2
17983,1
17984,2
17985,3
17986,7
17987,2
17988,3
17989,2
17990,1
17991,3
17992,2
17993,6
17994,3
17995,2
17996,2
17997,2
17998,0
17999,3
18000,1
18001,3
18002,2
18003,6
18004,2
18005,2
18006,6
18007,2
18008,1
18009,7
18010,1
18011,2
18012,7
18013,2
18014,5
18015,1
18016,9
18017,2
18018,9
18019,14
18020,3
18021,9
18022,2
18023,1
18024,1
18025,1
18026,2
18027,5
18028,6
18029,2
18030,6
18031,7
18032,0
18033,2
18034,0
18035,2
18036,1
18037,0
18038,2
18039,1
18040,6
18041,1
18042,2
18043,2
18044,0
18045,1
18046,6
18047,5
18048,2
18049,2
18050,1
18051,1
18052,5
18053,0
18054,0
18055,2
18056,0
18057,6
18058,1
18059,2
18060,6
18061,0
18062,6
18063,1
18064,7
18065,6
18066,1
18067,1
18068,0
18069,0
18070,5
18071,6
18072,-1
18073,1
18074,0
18075,0
18076,0
18077,0
18078,0
18079,0
18080,0
18081,0
18082,0
18083,0
18084,0
18085,0
18086,0
18087,1
18088,0
18089,6
18090,0
18091,2
18092,6
18093,0
18094,1
18095,1
18096,2
18097,1
18098,1
18099,2
18100,11
18101,6
18102,2
18103,2
18104,18
18105,2
18106,1
18107,6
18108,3
18109,11
18110,2
18111,6
18112,2
18113,2
18114,12
18115,2
18116,2
18117,4
18118,2
18119,1
18120,12
18121,2
18122,3
18123,3
18124,2
18125,2
18126,3
18127,2
18128,2
18129,13
18130,2
18131,2
18132,2
18133,16
18134,2
18135,5
18136,9
18137,2
18138,0
18139,0
18140,0
18141,1
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,0
18149,1
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,2
18163,2
18164,1
18165,1
18166,8
18167,1
18168,0
18169,0
18170,1
18171,0
18172,0
18173,5
18174,14
18175,1
18176,0
18177,0
18178,0
18179,0
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,2
18237,5
18238,1
18239,1
18240,2
18241,2
18242,2
18243,2
18244,8
18245,2
18246,2
18247,2
18248,9
18249,1
18250,2
18251,2
18252,0
18253,0
18254,7
18255,4
18256,5
18257,1
18258,1
18259,1
18260,0
18261,1
18262,4
18263,1
18264,2
18265,1
18266,1
18267,2
18268,5
18269,3
18270,3
18271,3
18272,2
18273,2
18274,12
18275,2
18276,2
18277,3
18278,2
18279,1
18280,3
18281,3
18282,1
18283,2
18284,7
18285,2
18286,1
18287,1
18288,0
18289,3
18290,3
18291,2
18292,0
18293,2
18294,1
18295,2
18296,6
18297,2
18298,6
18299,2
18300,1
18301,2
18302,0
18303,2
18304,1
18305,2
18306,2
18307,3
18308,9
18309,6
18310,3
18311,2
18312,1
18313,0
18314,1
18315,1
18316,0
18317,0
18318,0
18319,0
18320,1
18321,0
18322,0
18323,0
18324,1
18325,1
18326,1
18327,2
18328,0
18329,1
18330,1
18331,0
18332,0
18333,0
18334,1
18335,1
18336,0
18337,0
18338,0
18339,0
18340,6
18341,0
18342,0
18343,2
18344,0
18345,1
18346,0
18347,0
18348,1
18349,1
18350,16
18351,10
18352,3
18353,10
18354,2
18355,3
18356,1
18357,3
18358,0
18359,15
18360,2
18361,3
18362,9
18363,3
18364,0
18365,1
18366,9
18367,3
18368,3
18369,7
18370,2
18371,3
18372,7
18373,9
18374,8
18375,8
18376,3
18377,13
18378,3
18379,14
18380,13
18381,2
18382,1
18383,9
18384,3
18385,13
18386,2
18387,15
18388,1
18389,0
18390,2
18391,5
18392,0
18393,1
18394,0
18395,0
18396,0
18397,1
18398,2
18399,12
18400,2
18401,2
18402,9
18403,5
18404,7
18405,2
18406,0
18407,8
18408,2
18409,2
18410,5
18411,8
18412,2
18413,2
18414,12
18415,2
18416,2
18417,11
18418,8
18419,2
18420,2
18421,2
18422,5
18423,5
18424,11
18425,6
18426,0
18427,0
18428,0
18429,0
18430,0
18431,0
18432,0
18433,0
18434,0
18435,0
18436,0
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,0
18444,0
18445,0
18446,0
18447,0
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,0
18457,0
18458,0
18459,0
18460,0
18461,0
18462,0
18463,0
18464,0
18465,0
18466,0
18467,0
18468,0
18469,0
18470,0
18471,0
18472,0
18473,0
18474,0
18475,0
18476,0
18477,0
18478,0
18479,0
18480,0
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,0
18488,0
18489,0
18490,0
18491,0
18492,0
18493,0
18494,0
18495,0
18496,0
18497,0
18498,0
18499,0
18500,0
18501,0
18502,1
18503,0
18504,0
18505,0
18506,1
18507,0
18508,0
18509,1
18510,0
18511,1
18512,0
18513,0
18514,0
18515,0
18516,0
18517,0
18518,0
18519,0
18520,0
18521,0
18522,0
18523,0
18524,0
18525,0
18526,0
18527,0
18528,0
18529,0
18530,0
18531,0
18532,0
18533,0
18534,0
18535,0
18536,0
18537,0
18538,0
18539,0
18540,0
18541,0
18542,0
18543,0
18544,0
18545,0
18546,0
18547,0
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,0
18556,0
18557,0
18558,0
18559,1
18560,0
18561,0
18562,0
18563,0
18564,0
18565,0
18566,0
18567,0
18568,0
18569,1
18570,1
18571,1
18572,1
18573,1
18574,2
18575,2
18576,8
18577,9
18578,2
18579,1
18580,2
18581,2
18582,8
18583,1
18584,1
18585,0
18586,1
18587,1
18588,2
18589,1
18590,0
18591,1
18592,0
18593,0
18594,0
18595,0
18596,0
18597,0
18598,0
18599,0
18600,0
18601,0
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,0
18609,0
18610,0
18611,0
18612,0
18613,0
18614,0
18615,6
18616,2
18617,0
18618,0
18619,0
18620,0
18621,1
18622,0
18623,1
18624,4
18625,0
18626,0
18627,0
18628,0
18629,0
18630,0
18631,0
18632,0
18633,0
18634,0
18635,0
18636,0
18637,0
18638,0
18639,0
18640,0
18641,0
18642,0
18643,0
18644,0
18645,0
18646,0
18647,0
18648,0
18649,0
18650,0
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,0
18664,0
18665,0
18666,0
18667,0
18668,0
18669,0
18670,0
18671,0
18672,0
18673,0
18674,0
18675,0
18676,0
18677,0
18678,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,1
18694,0
18695,0
18696,1
18697,0
18698,2
18699,0
18700,6
18701,0
18702,1
18703,1
18704,4
18705,6
18706,1
18707,0
18708,0
18709,0
18710,0
18711,0
18712,0
18713,0
18714,0
18715,0
18716,0
18717,0
18718,0
18719,0
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,0
18727,0
18728,0
18729,0
18730,0
18731,0
18732,0
18733,0
18734,0
18735,0
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,0
18744,0
18745,0
18746,1
18747,0
18748,0
18749,0
18750,1
18751,0
18752,2
18753,1
18754,0
18755,0
18756,0
18757,0
18758,0
18759,2
18760,0
18761,1
18762,0
18763,0
18764,0
18765,0
18766,0
18767,1
18768,0
18769,0
18770,0
18771,1
18772,3
18773,2
18774,2
18775,0
18776,0
18777,9
18778,0
18779,0
18780,0
18781,1
18782,9
18783,2
18784,0
18785,0
18786,0
18787,0
18788,0
18789,0
18790,0
18791,0
18792,0
18793,0
18794,2
18795,2
18796,11
18797,1
18798,1
18799,8
18800,0
18801,6
18802,1
18803,0
18804,7
18805,1
18806,6
18807,5
18808,1
18809,2
18810,8
18811,4
18812,0
18813,5
18814,5
18815,1
18816,0
18817,1
18818,1
18819,1
18820,1
18821,0
18822,1
18823,2
18824,1
18825,2
18826,0
18827,0
18828,0
18829,0
18830,5
18831,1
18832,10
18833,6
18834,6
18835,2
18836,2
18837,-1
18838,0
18839,-1
18840,2
18841,2
18842,0
18843,6
18844,1
18845,7
18846,1
18847,0
18848,0
18849,11
18850,6
18851,0
18852,8
18853,11
18854,6
18855,1
18856,7
18857,6
18858,14
18859,0
18860,0
18861,0
18862,0
18863,0
18864,0
18865,0
18866,0
18867,0
18868,0
18869,0
18870,0
18871,0
18872,0
18873,0
18874,0
18875,0
18876,1
18877,0
18878,0
18879,2
18880,3
18881,5
18882,2
18883,2
18884,3
18885,8
18886,0
18887,0
18888,0
18889,0
18890,0
18891,0
18892,0
18893,0
18894,0
18895,0
18896,1
18897,6
18898,6
18899,4
18900,3
18901,0
18902,1
18903,2
18904,0
18905,0
18906,2
18907,2
18908,2
18909,7
18910,4
18911,5
18912,1
18913,0
18914,6
18915,5
18916,1
18917,6
18918,0
18919,0
18920,0
18921,0
18922,0
18923,0
18924,1
18925,5
18926,1
18927,1
18928,1
18929,15
18930,1
18931,2
18932,1
18933,5
18934,0
18935,0
18936,0
18937,0
18938,0
18939,0
18940,0
18941,0
18942,1
18943,0
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,0
18951,0
18952,0
18953,0
18954,0
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,0
18962,0
18963,0
18964,0
18965,0
18966,0
18967,0
18968,0
18969,0
18970,0
18971,0
18972,5
18973,0
18974,1
18975,0
18976,0
18977,0
18978,0
18979,0
18980,0
18981,0
18982,0
18983,6
18984,2
18985,-1
18986,0
18987,9
18988,0
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,1
18996,0
18997,0
18998,1
18999,0
19000,0
19001,0
19002,0
19003,0
19004,0
19005,0
19006,0
19007,0
19008,0
19009,0
19010,2
19011,20
19012,2
19013,6
19014,7
19015,6
19016,8
19017,1
19018,6
19019,2
19020,13
19021,7
19022,2
19023,0
19024,0
19025,0
19026,0
19027,1
19028,4
19029,5
19030,6
19031,1
19032,5
19033,9
19034,17
19035,2
19036,17
19037,9
19038,2
19039,5
19040,10
19041,0
19042,2
19043,5
19044,2
19045,9
19046,2
19047,6
19048,0
19049,0
19050,0
19051,0
19052,0
19053,0
19054,0
19055,0
19056,0
19057,1
19058,2
19059,2
19060,3
19061,3
19062,3
19063,2
19064,1
19065,6
19066,4
19067,9
19068,1
19069,1
19070,2
19071,2
19072,2
19073,2
19074,2
19075,1
19076,2
19077,2
19078,2
19079,2
19080,1
19081,6
19082,8
19083,11
19084,3
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,0
19098,0
19099,0
19100,0
19101,0
19102,0
19103,0
19104,0
19105,0
19106,0
19107,0
19108,0
19109,0
19110,0
19111,0
19112,0
19113,0
19114,0
19115,0
19116,0
19117,0
19118,0
19119,0
19120,0
19121,0
19122,0
19123,0
19124,1
19125,7
19126,2
19127,1
19128,12
19129,4
19130,0
19131,5
19132,7
19133,6
19134,1
19135,1
19136,1
19137,10
19138,-2
19139,0
19140,0
19141,0
19142,2
19143,6
19144,8
19145,2
19146,1
19147,-1
19148,6
19149,7
19150,1
19151,9
19152,2
19153,2
19154,1
19155,0
19156,1
19157,6
19158,2
19159,2
19160,2
19161,0
19162,0
19163,1
19164,2
19165,2
19166,2
19167,2
19168,0
19169,1
19170,1
19171,1
19172,2
19173,0
19174,0
19175,0
19176,0
19177,0
19178,3
19179,0
19180,1
19181,1
19182,1
19183,12
19184,0
19185,0
19186,2
19187,2
19188,0
19189,1
19190,0
19191,1
19192,0
19193,6
19194,6
19195,1
19196,7
19197,5
19198,2
19199,1
19200,0
19201,0
19202,1
19203,1
19204,0
19205,1
19206,0
19207,1
19208,1
19209,1
19210,0
19211,1
19212,2
19213,0
19214,4
19215,1
19216,1
19217,0
19218,1
19219,1
19220,0
19221,0
19222,0
19223,1
19224,1
19225,1
19226,1
19227,1
19228,0
19229,1
19230,0
19231,0
19232,1
19233,0
19234,0
19235,0
19236,0
19237,1
19238,1
19239,0
19240,2
19241,8
19242,2
19243,6
19244,5
19245,2
19246,2
19247,1
19248,2
19249,2
19250,2
19251,0
19252,7
19253,5
19254,0
19255,0
19256,0
19257,-1
19258,1
19259,0
19260,0
19261,2
19262,1
19263,2
19264,6
19265,0
19266,2
19267,0
19268,8
19269,1
19270,7
19271,0
19272,0
19273,1
19274,1
19275,2
19276,4
19277,1
19278,0
19279,1
19280,0
19281,0
19282,2
19283,6
19284,6
19285,6
19286,1
19287,1
19288,1
19289,4
19290,1
19291,0
19292,0
19293,6
19294,0
19295,0
19296,0
19297,0
19298,0
19299,0
19300,0
19301,0
19302,0
19303,0
19304,0
19305,0
19306,0
19307,0
19308,0
19309,0
19310,0
19311,0
19312,0
19313,0
19314,0
19315,0
19316,0
19317,0
19318,0
19319,0
19320,0
19321,0
19322,0
19323,0
19324,0
19325,0
19326,0
19327,0
19328,0
19329,0
19330,0
19331,0
19332,0
19333,0
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,0
19353,0
19354,0
19355,0
19356,0
19357,0
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,0
19372,0
19373,0
19374,0
19375,0
19376,0
19377,0
19378,0
19379,0
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,0
19389,0
19390,0
19391,1
19392,1
19393,1
19394,2
19395,0
19396,0
19397,0
19398,0
19399,0
19400,0
19401,0
19402,1
19403,1
19404,1
19405,6
19406,0
19407,1
19408,2
19409,-1
19410,5
19411,2
19412,11
19413,0
19414,0
19415,0
19416,6
19417,1
19418,2
19419,5
19420,6
19421,1
19422,0
19423,0
19424,8
19425,0
19426,1
19427,0
19428,1
19429,6
19430,8
19431,1
19432,6
19433,0
19434,1
19435,2
19436,3
19437,0
19438,2
19439,10
19440,2
19441,2
19442,0
19443,9
19444,1
19445,0
19446,5
19447,7
19448,0
19449,8
19450,1
19451,1
19452,6
19453,7
19454,6
19455,1
19456,-1
19457,0
19458,0
19459,0
19460,0
19461,0
19462,0
19463,0
19464,0
19465,0
19466,2
19467,5
19468,2
19469,2
19470,2
19471,2
19472,2
19473,3
19474,3
19475,3
19476,6
19477,4
19478,1
19479,11
19480,2
19481,2
19482,8
19483,2
19484,2
19485,3
19486,1
19487,2
19488,1
19489,2
19490,3
19491,1
19492,2
19493,0
19494,1
19495,1
19496,1
19497,0
19498,2
19499,3
19500,1
19501,1
19502,5
19503,0
19504,1
19505,1
19506,0
19507,0
19508,2
19509,2
19510,0
19511,1
19512,1
19513,0
19514,1
19515,1
19516,0
19517,1
19518,0
19519,0
19520,0
19521,0
19522,0
19523,0
19524,0
19525,0
19526,0
19527,0
19528,0
19529,0
19530,0
19531,0
19532,0
19533,0
19534,0
19535,0
19536,0
19537,0
19538,0
19539,0
19540,0
19541,0
19542,0
19543,0
19544,0
19545,0
19546,0
19547,0
19548,0
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,0
19556,0
19557,0
19558,1
19559,0
19560,0
19561,0
19562,0
19563,0
19564,0
19565,0
19566,0
19567,0
19568,0
19569,0
19570,0
19571,0
19572,0
19573,0
19574,0
19575,0
19576,0
19577,0
19578,0
19579,0
19580,1
19581,0
19582,0
19583,0
19584,0
19585,0
19586,0
19587,0
19588,2
19589,0
19590,0
19591,0
19592,0
19593,0
19594,1
19595,0
19596,1
19597,1
19598,2
19599,0
19600,0
19601,0
19602,0
19603,1
19604,1
19605,0
19606,1
19607,0
19608,0
19609,0
19610,0
19611,0
19612,0
19613,0
19614,0
19615,0
19616,1
19617,2
19618,6
19619,0
19620,1
19621,0
19622,0
19623,0
19624,0
19625,0
19626,0
19627,0
19628,0
19629,0
19630,0
19631,0
19632,0
19633,0
19634,0
19635,0
19636,0
19637,0
19638,0
19639,0
19640,0
19641,0
19642,0
19643,0
19644,0
19645,0
19646,0
19647,0
19648,0
19649,0
19650,0
19651,0
19652,0
19653,0
19654,0
19655,0
19656,6
19657,14
19658,1
19659,1
19660,1
19661,0
19662,2
19663,6
19664,6
19665,5
19666,1
19667,1
19668,1
19669,1
19670,2
19671,-2
19672,0
19673,7
19674,0
19675,0
19676,1
19677,1
19678,7
19679,6
19680,1
19681,1
19682,0
19683,0
19684,0
19685,0
19686,0
19687,0
19688,0
19689,6
19690,1
19691,1
19692,7
19693,0
19694,2
19695,5
19696,2
19697,2
19698,2
19699,0
19700,1
19701,1
19702,1
19703,1
19704,1
19705,2
19706,5
19707,-2
19708,0
19709,0
19710,0
19711,5
19712,4
19713,2
19714,8
19715,2
19716,1
19717,2
19718,2
19719,0
19720,1
19721,8
19722,1
19723,2
19724,1
19725,0
19726,1
19727,1
19728,2
19729,2
19730,0
19731,1
19732,0
19733,0
19734,0
19735,0
19736,1
19737,0
19738,0
19739,0
19740,0
19741,0
19742,0
19743,0
19744,0
19745,1
19746,7
19747,0
19748,0
19749,0
19750,0
19751,0
19752,0
19753,0
19754,0
19755,0
19756,0
19757,0
19758,0
19759,0
19760,0
19761,0
19762,0
19763,0
19764,0
19765,0
19766,0
19767,0
19768,0
19769,0
19770,0
19771,0
19772,0
19773,0
19774,0
19775,0
19776,0
19777,0
19778,2
19779,2
19780,2
19781,1
19782,2
19783,1
19784,0
19785,0
19786,0
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,0
19796,0
19797,0
19798,0
19799,0
19800,0
19801,0
19802,0
19803,0
19804,0
19805,0
19806,0
19807,0
19808,1
19809,1
19810,1
19811,0
19812,0
19813,1
19814,1
19815,0
19816,1
19817,0
19818,1
19819,3
19820,14
19821,6
19822,2
19823,2
19824,1
19825,2
19826,2
19827,0
19828,3
19829,1
19830,1
19831,1
19832,3
19833,0
19834,1
19835,0
19836,4
19837,8
19838,3
19839,1
19840,0
19841,4
19842,3
19843,1
19844,2
19845,0
19846,0
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,0
19854,0
19855,0
19856,0
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,0
19867,0
19868,0
19869,0
19870,0
19871,0
19872,0
19873,0
19874,0
19875,0
19876,0
19877,0
19878,0
19879,0
19880,0
19881,0
19882,0
19883,0
19884,0
19885,0
19886,2
19887,2
19888,0
19889,0
19890,0
19891,0
19892,0
19893,1
19894,4
19895,2
19896,2
19897,2
19898,2
19899,2
19900,3
19901,3
19902,0
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
19910,0
19911,0
19912,0
19913,2
19914,0
19915,1
19916,3
19917,2
19918,2
19919,1
19920,2
19921,0
19922,0
19923,1
19924,0
19925,0
19926,0
19927,0
19928,0
19929,0
19930,0
19931,1
19932,0
19933,0
19934,0
19935,0
19936,0
19937,0
19938,0
19939,0
19940,0
19941,0
19942,0
19943,0
19944,0
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,0
19953,0
19954,0
19955,0
19956,0
19957,0
19958,0
19959,0
19960,0
19961,0
19962,0
19963,0
19964,0
19965,0
19966,0
19967,0
19968,0
19969,0
19970,0
19971,0
19972,-3
19973,6
19974,2
19975,2
19976,0
19977,1
19978,0
19979,0
19980,0
19981,6
19982,2
19983,6
19984,1
19985,7
19986,2
19987,1
19988,1
19989,1
19990,2
19991,1
19992,0
19993,1
19994,2
19995,0
19996,-1
19997,0
19998,9
19999,2
20000,0
20001,3
20002,1
20003,-1
20004,0
20005,1
20006,0
20007,2
20008,3
20009,2
20010,13
20011,7
20012,1
20013,2
20014,2
20015,6
20016,2
20017,3
20018,2
20019,2
20020,3
20021,6
20022,3
20023,1
20024,2
20025,1
20026,8
20027,2
20028,2
20029,2
20030,1
20031,1
20032,0
20033,1
20034,2
20035,1
20036,3
20037,0
20038,1
20039,1
20040,1
20041,1
20042,1
20043,6
20044,1
20045,1
20046,7
20047,0
20048,0
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,0
20067,0
20068,0
20069,0
20070,0
20071,0
20072,0
20073,0
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,0
20082,0
20083,0
20084,0
20085,0
20086,0
20087,0
20088,0
20089,0
20090,0
20091,0
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,1
20130,0
20131,0
20132,1
20133,0
20134,0
20135,0
20136,0
20137,1
20138,0
20139,0
20140,8
20141,2
20142,7
20143,0
20144,1
20145,1
20146,0
20147,1
20148,1
20149,1
20150,1
20151,1
20152,1
20153,1
20154,0
20155,1
20156,5
20157,7
20158,6
20159,2
20160,0
20161,0
20162,0
20163,0
20164,0
20165,0
20166,0
20167,0
20168,0
20169,0
20170,0
20171,0
20172,0
20173,0
20174,0
20175,0
20176,0
20177,0
20178,0
20179,0
20180,0
20181,0
20182,0
20183,0
20184,1
20185,1
20186,1
20187,0
20188,1
20189,1
20190,0
20191,0
20192,1
20193,-2
20194,0
20195,0
20196,0
20197,0
20198,0
20199,0
20200,0
20201,0
20202,0
20203,-1
20204,0
20205,0
20206,0
20207,1
20208,0
20209,0
20210,0
20211,0
20212,0
20213,2
20214,1
20215,0
20216,7
20217,0
20218,0
20219,0
20220,0
20221,0
20222,2
20223,6
20224,1
20225,1
20226,2
20227,6
20228,5
20229,7
20230,2
20231,1
20232,7
20233,2
20234,0
20235,2
20236,6
20237,9
20238,1
20239,6
20240,1
20241,6
20242,2
20243,1
20244,2
20245,6
20246,1
20247,1
20248,1
20249,2
20250,0
20251,-1
20252,6
20253,0
20254,2
20255,8
20256,2
20257,0
20258,1
20259,2
20260,2
20261,5
20262,0
20263,0
20264,0
20265,1
20266,0
20267,0
20268,1
20269,2
20270,2
20271,2
20272,2
20273,1
20274,1
20275,2
20276,3
20277,1
20278,3
20279,2
20280,1
20281,0
20282,3
20283,2
20284,1
20285,2
20286,2
20287,2
20288,2
20289,2
20290,2
20291,2
20292,11
20293,0
20294,3
20295,2
20296,2
20297,0
20298,0
20299,0
20300,0
20301,0
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,0
20309,0
20310,0
20311,0
20312,0
20313,1
20314,1
20315,0
20316,0
20317,1
20318,7
20319,3
20320,3
20321,3
20322,1
20323,1
20324,1
20325,1
20326,1
20327,0
20328,0
20329,0
20330,0
20331,0
20332,0
20333,1
20334,0
20335,0
20336,2
20337,2
20338,1
20339,0
20340,2
20341,3
20342,1
20343,0
20344,0
20345,0
