,total_points
2994,15
2995,0
2996,1
2997,0
2998,1
2999,1
3000,0
3001,0
3002,1
3003,0
3004,0
3005,0
3006,0
3007,1
3008,6
3009,12
3010,6
3011,6
3012,1
3013,2
3014,2
3015,6
3016,1
3017,3
3018,3
3019,13
3020,2
3021,1
3022,2
3023,2
3024,2
3025,3
3026,2
3027,1
3028,0
3029,5
3030,3
3031,2
3032,1
3033,3
3034,1
3035,2
3036,3
3037,0
3038,2
3039,2
3040,4
3041,2
3042,1
3043,1
3044,2
3045,3
3046,2
3047,2
3048,2
3049,11
3050,2
3051,8
3052,10
3053,5
3054,6
3055,2
3056,6
3057,12
3058,2
3059,3
3060,8
3061,2
3062,3
3063,0
3064,16
3065,9
3066,8
3067,7
3068,2
3069,6
3070,2
3071,2
3072,5
3073,2
3074,3
3075,1
3076,1
3077,6
3078,9
3079,1
3080,0
3081,2
3082,2
3083,2
3084,1
3085,0
3086,0
3087,1
3088,0
3089,2
3090,3
3091,1
3092,2
3093,1
3094,2
3095,2
3096,7
3097,2
3098,3
3099,4
3100,1
3101,2
3102,0
3103,0
3104,0
3105,15
3106,1
3107,2
3108,2
3109,2
3110,1
3111,5
3112,7
3113,1
3114,0
3115,-1
3116,0
3117,1
3118,0
3119,1
3120,7
3121,1
3122,0
3123,0
3124,0
3125,0
3126,0
3127,2
3128,1
3129,2
3130,6
3131,5
3132,0
3133,9
3134,1
3135,2
3136,2
3137,0
3138,0
3139,0
3140,0
3141,6
3142,7
3143,0
3144,0
3145,1
3146,0
3147,0
3148,4
3149,0
3150,2
3151,0
3152,0
3153,0
3154,0
3155,1
3156,0
3157,0
3158,0
3159,6
3160,1
3161,1
3162,0
3163,0
3164,1
3165,1
3166,0
3167,8
3168,1
3169,3
3170,3
3171,7
3172,2
3173,0
3174,11
3175,1
3176,2
3177,8
3178,14
3179,8
3180,3
3181,1
3182,7
3183,7
3184,2
3185,5
3186,3
3187,5
3188,16
3189,1
3190,0
3191,0
3192,0
3193,6
3194,1
3195,14
3196,7
3197,4
3198,3
3199,5
3200,1
3201,2
3202,5
3203,1
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,1
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,7
3222,9
3223,0
3224,0
3225,0
3226,2
3227,1
3228,0
3229,2
3230,1
3231,0
3232,2
3233,0
3234,4
3235,2
3236,2
3237,2
3238,0
3239,0
3240,0
3241,9
3242,8
3243,5
3244,2
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,7
3252,1
3253,1
3254,1
3255,1
3256,0
3257,0
3258,0
3259,0
3260,0
3261,1
3262,3
3263,2
3264,2
3265,1
3266,2
3267,0
3268,0
3269,0
3270,2
3271,2
3272,6
3273,7
3274,2
3275,3
3276,1
3277,0
3278,0
3279,0
3280,5
3281,2
3282,2
3283,3
3284,2
3285,2
3286,2
3287,3
3288,2
3289,1
3290,1
3291,2
3292,8
3293,2
3294,2
3295,2
3296,1
3297,2
3298,2
3299,1
3300,2
3301,9
3302,2
3303,2
3304,2
3305,1
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,1
3320,0
3321,0
3322,1
3323,0
3324,2
3325,3
3326,2
3327,2
3328,2
3329,3
3330,2
3331,2
3332,4
3333,2
3334,2
3335,3
3336,2
3337,3
3338,2
3339,2
3340,3
3341,3
3342,2
3343,1
3344,3
3345,3
3346,2
3347,2
3348,2
3349,2
3350,1
3351,1
3352,1
3353,2
3354,3
3355,3
3356,2
3357,2
3358,2
3359,2
3360,2
3361,0
3362,1
3363,0
3364,0
3365,0
3366,1
3367,1
3368,0
3369,1
3370,0
3371,0
3372,0
3373,0
3374,3
3375,9
3376,3
3377,2
3378,5
3379,1
3380,6
3381,6
3382,6
3383,8
3384,6
3385,1
3386,0
3387,2
3388,0
3389,6
3390,6
3391,2
3392,2
3393,3
3394,6
3395,7
3396,6
3397,2
3398,9
3399,2
3400,6
3401,2
3402,6
3403,7
3404,1
3405,5
3406,2
3407,6
3408,6
3409,1
3410,6
3411,2
3412,6
3413,7
3414,2
3415,1
3416,1
3417,0
3418,0
3419,1
3420,1
3421,0
3422,1
3423,8
3424,0
3425,0
3426,0
3427,2
3428,2
3429,2
3430,0
3431,4
3432,2
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,1
3440,2
3441,2
3442,3
3443,2
3444,1
3445,0
3446,1
3447,0
3448,0
3449,1
3450,0
3451,0
3452,0
3453,1
3454,0
3455,2
3456,3
3457,2
3458,2
3459,8
3460,3
3461,9
3462,0
3463,2
3464,2
3465,9
3466,6
3467,6
3468,2
3469,6
3470,2
3471,4
3472,1
3473,2
3474,2
3475,6
3476,2
3477,3
3478,2
3479,0
3480,0
3481,0
3482,6
3483,1
3484,6
3485,0
3486,6
3487,0
3488,6
3489,2
3490,3
3491,1
3492,6
3493,2
3494,2
3495,1
3496,0
3497,1
3498,0
3499,0
3500,0
3501,1
3502,1
3503,4
3504,0
3505,1
3506,1
3507,1
3508,1
3509,1
3510,2
3511,13
3512,2
3513,1
3514,13
3515,2
3516,1
3517,6
3518,0
3519,0
3520,0
3521,1
3522,1
3523,2
3524,0
3525,2
3526,1
3527,6
3528,1
3529,8
3530,0
3531,0
3532,11
3533,2
3534,8
3535,1
3536,0
3537,1
3538,1
3539,2
3540,6
3541,1
3542,0
3543,0
3544,1
3545,1
3546,8
3547,5
3548,1
3549,8
3550,2
3551,2
3552,6
3553,6
3554,6
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,2
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,1
3575,6
3576,2
3577,2
3578,5
3579,0
3580,0
3581,6
3582,1
3583,7
3584,6
3585,2
3586,1
3587,7
3588,0
3589,2
3590,2
3591,1
3592,3
3593,12
3594,3
3595,2
3596,13
3597,9
3598,8
3599,2
3600,3
3601,7
3602,0
3603,0
3604,6
3605,6
3606,6
3607,1
3608,3
3609,1
3610,11
3611,0
3612,0
3613,1
3614,1
3615,3
3616,2
3617,2
3618,1
3619,7
3620,2
3621,1
3622,1
3623,0
3624,1
3625,0
3626,2
3627,10
3628,0
3629,0
3630,1
3631,1
3632,3
3633,2
3634,4
3635,2
3636,3
3637,1
3638,2
3639,5
3640,1
3641,3
3642,2
3643,5
3644,2
3645,10
3646,1
3647,2
3648,3
3649,0
3650,1
3651,1
3652,4
3653,2
3654,1
3655,1
3656,1
3657,4
3658,14
3659,1
3660,1
3661,7
3662,2
3663,5
3664,2
3665,0
3666,8
3667,9
3668,4
3669,1
3670,10
3671,1
3672,2
3673,6
3674,2
3675,2
3676,3
3677,3
3678,7
3679,0
3680,1
3681,2
3682,5
3683,2
3684,2
3685,3
3686,5
3687,6
3688,6
3689,1
3690,3
3691,2
3692,0
3693,6
3694,7
3695,3
3696,2
3697,3
3698,3
3699,0
3700,2
3701,1
3702,1
3703,6
3704,1
3705,1
3706,2
3707,12
3708,0
3709,2
3710,14
3711,10
3712,9
3713,2
3714,9
3715,7
3716,1
3717,2
3718,-1
3719,0
3720,2
3721,1
3722,9
3723,2
3724,2
3725,2
3726,2
3727,2
3728,1
3729,1
3730,8
3731,5
3732,2
3733,2
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,1
3741,0
3742,0
3743,0
3744,9
3745,1
3746,0
3747,0
3748,0
3749,2
3750,6
3751,1
3752,8
3753,0
3754,0
3755,0
3756,14
3757,0
3758,2
3759,2
3760,3
3761,0
3762,0
3763,1
3764,0
3765,1
3766,0
3767,0
3768,1
3769,0
3770,2
3771,0
3772,0
3773,0
3774,6
3775,7
3776,1
3777,1
3778,1
3779,3
3780,-1
3781,2
3782,1
3783,8
3784,6
3785,6
3786,6
3787,1
3788,6
3789,2
3790,6
3791,0
3792,1
3793,0
3794,0
3795,1
3796,2
3797,6
3798,6
3799,0
3800,6
3801,2
3802,2
3803,6
3804,2
3805,6
3806,2
3807,2
3808,6
3809,7
3810,6
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,0
3818,0
3819,0
3820,0
3821,6
3822,6
3823,1
3824,2
3825,7
3826,6
3827,1
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,6
3835,2
3836,2
3837,8
3838,7
3839,2
3840,2
3841,1
3842,1
3843,1
3844,1
3845,6
3846,1
3847,1
3848,0
3849,1
3850,2
3851,1
3852,2
3853,1
3854,1
3855,1
3856,1
3857,7
3858,1
3859,1
3860,2
3861,8
3862,0
3863,2
3864,6
3865,1
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,6
3873,2
3874,1
3875,6
3876,6
3877,1
3878,1
3879,1
3880,-4
3881,0
3882,5
3883,2
3884,1
3885,17
3886,2
3887,5
3888,0
3889,1
3890,1
3891,6
3892,-2
3893,0
3894,0
3895,7
3896,0
3897,0
3898,0
3899,0
3900,0
3901,6
3902,0
3903,2
3904,1
3905,1
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,2
3913,0
3914,1
3915,0
3916,1
3917,0
3918,0
3919,0
3920,2
3921,0
3922,2
3923,2
3924,3
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,1
3933,2
3934,11
3935,0
3936,1
3937,0
3938,2
3939,2
3940,6
3941,1
3942,8
3943,2
3944,12
3945,10
3946,2
3947,2
3948,2
3949,6
3950,5
3951,2
3952,7
3953,0
3954,2
3955,0
3956,1
3957,0
3958,0
3959,2
3960,7
3961,3
3962,5
3963,1
3964,0
3965,0
3966,0
3967,2
3968,3
3969,2
3970,2
3971,3
3972,0
3973,0
3974,2
3975,2
3976,10
3977,9
3978,3
3979,10
3980,0
3981,3
3982,3
3983,3
3984,2
3985,7
3986,1
3987,3
3988,3
3989,1
3990,1
3991,1
3992,0
3993,0
3994,1
3995,1
3996,0
3997,1
3998,0
3999,0
4000,1
4001,0
4002,1
4003,1
4004,0
4005,0
4006,0
4007,0
4008,1
4009,1
4010,2
4011,1
4012,1
4013,0
4014,0
4015,2
4016,0
4017,1
4018,1
4019,1
4020,5
4021,2
4022,2
4023,1
4024,0
4025,0
4026,1
4027,0
4028,1
4029,1
4030,0
4031,0
4032,2
4033,1
4034,0
4035,0
4036,0
4037,1
4038,0
4039,0
4040,0
4041,0
4042,0
4043,1
4044,3
4045,1
4046,0
4047,1
4048,1
4049,0
4050,0
4051,0
4052,2
4053,0
4054,0
4055,1
4056,1
4057,4
4058,3
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,6
4066,1
4067,2
4068,2
4069,1
4070,2
4071,2
4072,13
4073,1
4074,6
4075,3
4076,1
4077,0
4078,0
4079,0
4080,6
4081,6
4082,0
4083,0
4084,2
4085,0
4086,1
4087,0
4088,2
4089,1
4090,0
4091,7
4092,0
4093,5
4094,2
4095,0
4096,0
4097,0
4098,3
4099,18
4100,3
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,1
4108,0
4109,0
4110,0
4111,2
4112,1
4113,-1
4114,0
4115,0
4116,2
4117,5
4118,0
4119,1
4120,1
4121,1
4122,0
4123,0
4124,4
4125,1
4126,7
4127,2
4128,1
4129,6
4130,2
4131,0
4132,4
4133,0
4134,2
4135,1
4136,1
4137,2
4138,0
4139,1
4140,2
4141,0
4142,0
4143,1
4144,0
4145,0
4146,0
4147,4
4148,0
4149,1
4150,1
4151,0
4152,0
4153,0
4154,2
4155,1
4156,0
4157,2
4158,3
4159,3
4160,2
4161,0
4162,2
4163,0
4164,0
4165,2
4166,2
4167,0
4168,3
4169,1
4170,1
4171,1
4172,3
4173,1
4174,3
4175,3
4176,1
4177,2
4178,1
4179,0
4180,0
4181,1
4182,0
4183,0
4184,1
4185,12
4186,3
4187,2
4188,1
4189,0
4190,6
4191,1
4192,0
4193,1
4194,-1
4195,0
4196,0
4197,2
4198,0
4199,0
4200,0
4201,2
4202,0
4203,0
4204,0
4205,3
4206,0
4207,1
4208,1
4209,1
4210,2
4211,2
4212,2
4213,1
4214,0
4215,4
4216,5
4217,1
4218,1
4219,0
4220,1
4221,2
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4228,0
4229,1
4230,0
4231,0
4232,0
4233,8
4234,3
4235,1
4236,3
4237,0
4238,5
4239,6
4240,6
4241,1
4242,1
4243,2
4244,2
4245,1
4246,10
4247,2
4248,2
4249,2
4250,1
4251,0
4252,0
4253,1
4254,2
4255,0
4256,0
4257,0
4258,0
4259,0
4260,2
4261,0
4262,2
4263,1
4264,2
4265,0
4266,1
4267,2
4268,2
4269,0
4270,2
4271,9
4272,11
4273,3
4274,1
4275,1
4276,0
4277,5
4278,5
4279,3
4280,0
4281,0
4282,3
4283,6
4284,3
4285,2
4286,5
4287,10
4288,1
4289,0
4290,0
4291,0
4292,1
4293,2
4294,11
4295,12
4296,2
4297,2
4298,8
4299,5
4300,0
4301,5
4302,2
4303,2
4304,0
4305,2
4306,5
4307,1
4308,2
4309,0
4310,5
4311,0
4312,2
4313,2
4314,1
4315,1
4316,0
4317,0
4318,0
4319,0
4320,0
4321,1
4322,9
4323,1
4324,24
4325,8
4326,2
4327,0
4328,1
4329,2
4330,7
4331,2
4332,6
4333,1
4334,2
4335,15
4336,5
4337,0
4338,8
4339,1
4340,1
4341,11
4342,6
4343,2
4344,6
4345,-3
4346,6
4347,14
4348,1
4349,2
4350,1
4351,6
4352,1
4353,8
4354,1
4355,1
4356,2
4357,0
4358,2
4359,11
4360,1
4361,1
4362,2
4363,8
4364,2
4365,0
4366,0
4367,0
4368,1
4369,0
4370,1
4371,0
4372,6
4373,5
4374,3
4375,6
4376,7
4377,15
4378,3
4379,2
4380,3
4381,0
4382,0
4383,2
4384,7
4385,6
4386,2
4387,0
4388,1
4389,2
4390,2
4391,1
4392,1
4393,6
4394,5
4395,2
4396,1
4397,12
4398,1
4399,0
4400,0
4401,2
4402,0
4403,1
4404,0
4405,1
4406,2
4407,1
4408,0
4409,0
4410,0
4411,1
4412,0
4413,0
4414,0
4415,2
4416,-2
4417,0
4418,0
4419,2
4420,0
4421,0
4422,0
4423,3
4424,3
4425,4
4426,2
4427,1
4428,0
4429,2
4430,2
4431,2
4432,2
4433,3
4434,2
4435,2
4436,1
4437,7
4438,2
4439,2
4440,7
4441,2
4442,2
4443,1
4444,1
4445,2
4446,0
4447,1
4448,1
4449,1
4450,1
4451,7
4452,6
4453,-1
4454,1
4455,0
4456,9
4457,7
4458,2
4459,1
4460,1
4461,0
4462,0
4463,0
4464,2
4465,6
4466,2
4467,0
4468,1
4469,1
4470,0
4471,1
4472,0
4473,6
4474,7
4475,1
4476,1
4477,1
4478,0
4479,1
4480,2
4481,0
4482,0
4483,3
4484,0
4485,0
4486,0
4487,2
4488,0
4489,4
4490,2
4491,6
4492,5
4493,0
4494,2
4495,3
4496,0
4497,0
4498,0
4499,9
4500,11
4501,11
4502,0
4503,0
4504,2
4505,2
4506,1
4507,1
4508,1
4509,0
4510,1
4511,0
4512,4
4513,2
4514,2
4515,0
4516,0
4517,0
4518,1
4519,1
4520,0
4521,0
4522,0
4523,0
4524,0
4525,1
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,1
4536,2
4537,2
4538,2
4539,2
4540,12
4541,2
4542,2
4543,2
4544,2
4545,2
4546,2
4547,6
4548,6
4549,6
4550,2
4551,11
4552,2
4553,2
4554,2
4555,13
4556,2
4557,11
4558,13
4559,6
4560,8
4561,13
4562,4
4563,10
4564,2
4565,2
4566,6
4567,2
4568,13
4569,7
4570,10
4571,1
4572,7
4573,2
4574,2
4575,7
4576,0
4577,0
4578,-1
4579,5
4580,1
4581,-3
4582,0
4583,1
4584,7
4585,6
4586,1
4587,2
4588,0
4589,0
4590,1
4591,5
4592,1
4593,2
4594,7
4595,7
4596,0
4597,-1
4598,-1
4599,2
4600,2
4601,1
4602,0
4603,0
4604,0
4605,0
4606,2
4607,0
4608,1
4609,0
4610,0
4611,0
4612,1
4613,0
4614,5
4615,0
4616,1
4617,1
4618,5
4619,2
4620,2
4621,2
4622,0
4623,1
4624,3
4625,0
4626,1
4627,0
4628,0
4629,1
4630,0
4631,1
4632,0
4633,1
4634,1
4635,0
4636,0
4637,1
4638,2
4639,2
4640,2
4641,2
4642,1
4643,4
4644,0
4645,0
4646,1
4647,10
4648,1
4649,5
4650,2
4651,8
4652,6
4653,0
4654,0
4655,4
4656,6
4657,1
4658,5
4659,0
4660,6
4661,10
4662,2
4663,5
4664,2
4665,1
4666,1
4667,11
4668,1
4669,0
4670,1
4671,9
4672,16
4673,1
4674,6
4675,3
4676,2
4677,3
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,1
4686,9
4687,2
4688,0
4689,5
4690,0
4691,6
4692,0
4693,1
4694,2
4695,1
4696,1
4697,0
4698,6
4699,1
4700,-1
4701,0
4702,0
4703,2
4704,1
4705,2
4706,13
4707,2
4708,8
4709,2
4710,2
4711,2
4712,2
4713,1
4714,2
4715,1
4716,1
4717,0
4718,0
4719,0
4720,1
4721,9
4722,2
4723,2
4724,5
4725,1
4726,1
4727,1
4728,2
4729,2
4730,1
4731,1
4732,1
4733,2
4734,2
4735,3
4736,10
4737,0
4738,2
4739,7
4740,10
4741,9
4742,2
4743,2
4744,3
4745,2
4746,8
4747,13
4748,7
4749,8
4750,6
4751,6
4752,0
4753,0
4754,7
4755,2
4756,10
4757,2
4758,9
4759,7
4760,2
4761,3
4762,15
4763,12
4764,21
4765,3
4766,3
4767,19
4768,7
4769,13
4770,3
4771,12
4772,11
4773,6
4774,1
4775,3
4776,2
4777,2
4778,1
4779,3
4780,1
4781,6
4782,4
4783,7
4784,6
4785,2
4786,6
4787,2
4788,8
4789,1
4790,2
4791,3
4792,2
4793,0
4794,3
4795,6
4796,6
4797,2
4798,6
4799,2
4800,2
4801,10
4802,3
4803,6
4804,2
4805,2
4806,8
4807,5
4808,6
4809,0
4810,0
4811,1
4812,1
4813,-1
4814,8
4815,0
4816,0
4817,0
4818,0
4819,0
4820,1
4821,0
4822,-1
4823,0
4824,2
4825,1
4826,0
4827,0
4828,0
4829,-2
4830,0
4831,2
4832,0
4833,0
4834,0
4835,0
4836,6
4837,0
4838,1
4839,2
4840,0
4841,0
4842,0
4843,1
4844,1
4845,1
4846,0
4847,0
4848,1
4849,3
4850,5
4851,1
4852,1
4853,2
4854,0
4855,0
4856,0
4857,0
4858,1
4859,2
4860,11
4861,1
4862,1
4863,1
4864,1
4865,0
4866,0
4867,1
4868,0
4869,0
4870,2
4871,1
4872,0
4873,0
4874,0
4875,2
4876,0
4877,0
4878,0
4879,0
4880,1
4881,0
4882,0
4883,6
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,2
4898,2
4899,2
4900,9
4901,3
4902,3
4903,0
4904,0
4905,0
4906,0
4907,3
4908,3
4909,13
4910,0
4911,6
4912,1
4913,7
4914,0
4915,7
4916,0
4917,1
4918,1
4919,0
4920,1
4921,3
4922,7
4923,3
4924,4
4925,0
4926,9
4927,0
4928,3
4929,1
4930,3
4931,3
4932,2
4933,0
4934,14
4935,3
4936,2
4937,2
4938,4
4939,1
4940,6
4941,3
4942,3
4943,2
4944,2
4945,1
4946,8
4947,8
4948,1
4949,1
4950,1
4951,3
4952,2
4953,2
4954,2
4955,1
4956,3
4957,1
4958,1
4959,2
4960,3
4961,3
4962,3
4963,0
4964,3
4965,6
4966,11
4967,0
4968,3
4969,1
4970,3
4971,4
4972,0
4973,0
4974,0
4975,1
4976,1
4977,1
4978,0
4979,1
4980,3
4981,0
4982,0
4983,0
4984,0
4985,3
4986,2
4987,3
4988,2
4989,1
4990,2
4991,2
4992,1
4993,1
4994,2
4995,2
4996,0
4997,0
4998,0
4999,0
5000,0
5001,2
5002,2
5003,2
5004,2
5005,1
5006,2
5007,1
5008,10
5009,0
5010,1
5011,1
5012,0
5013,0
5014,1
5015,1
5016,0
5017,0
5018,0
5019,2
5020,2
5021,2
5022,15
5023,9
5024,1
5025,2
5026,2
5027,2
5028,2
5029,5
5030,0
5031,0
5032,0
5033,7
5034,2
5035,3
5036,0
5037,0
5038,0
5039,2
5040,5
5041,2
5042,2
5043,2
5044,0
5045,0
5046,0
5047,6
5048,1
5049,1
5050,2
5051,1
5052,7
5053,1
5054,0
5055,0
5056,5
5057,0
5058,1
5059,0
5060,1
5061,0
5062,0
5063,1
5064,2
5065,0
5066,0
5067,0
5068,2
5069,6
5070,2
5071,12
5072,5
5073,2
5074,2
5075,2
5076,2
5077,1
5078,6
5079,9
5080,2
5081,0
5082,0
5083,1
5084,2
5085,1
5086,1
5087,2
5088,8
5089,7
5090,0
5091,0
5092,0
5093,17
5094,12
5095,2
5096,5
5097,12
5098,1
5099,2
5100,2
5101,5
5102,2
5103,1
5104,2
5105,0
5106,0
5107,11
5108,0
5109,0
5110,0
5111,2
5112,2
5113,0
5114,0
5115,0
5116,3
5117,2
5118,0
5119,2
5120,0
5121,0
5122,0
5123,1
5124,0
5125,0
5126,0
5127,0
5128,3
5129,1
5130,2
5131,0
5132,0
5133,0
5134,3
5135,1
5136,0
5137,0
5138,0
5139,0
5140,0
5141,1
5142,2
5143,3
5144,10
5145,2
5146,2
5147,2
5148,2
5149,8
5150,6
5151,3
5152,3
5153,3
5154,2
5155,0
5156,6
5157,2
5158,0
5159,0
5160,0
5161,3
5162,3
5163,8
5164,0
5165,0
5166,3
5167,0
5168,3
5169,2
5170,1
5171,0
5172,0
5173,0
5174,2
5175,3
5176,1
5177,0
5178,2
5179,2
5180,6
5181,1
5182,9
5183,0
5184,2
5185,2
5186,2
5187,0
5188,1
5189,0
5190,2
5191,1
5192,1
5193,2
5194,5
5195,3
5196,0
5197,1
5198,2
5199,2
5200,1
5201,9
5202,20
5203,2
5204,2
5205,2
5206,1
5207,2
5208,1
5209,2
5210,1
5211,0
5212,8
5213,9
5214,9
5215,3
5216,2
5217,2
5218,1
5219,2
5220,10
5221,1
5222,1
5223,5
5224,1
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,1
5233,0
5234,0
5235,0
5236,0
5237,0
5238,1
5239,5
5240,1
5241,1
5242,1
5243,1
5244,4
5245,0
5246,0
5247,1
5248,2
5249,1
5250,0
5251,1
5252,1
5253,2
5254,2
5255,1
5256,1
5257,0
5258,1
5259,0
5260,2
5261,3
5262,5
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,6
5271,1
5272,1
5273,1
5274,2
5275,3
5276,0
5277,0
5278,3
5279,3
5280,1
5281,1
5282,6
5283,1
5284,1
5285,3
5286,3
5287,0
5288,2
5289,2
5290,10
5291,2
5292,1
5293,12
5294,3
5295,14
5296,1
5297,2
5298,3
5299,3
5300,3
5301,10
5302,1
5303,2
5304,2
5305,3
5306,2
5307,0
5308,0
5309,1
5310,2
5311,2
5312,2
5313,1
5314,0
5315,1
5316,0
5317,2
5318,1
5319,0
5320,0
5321,0
5322,0
5323,1
5324,0
5325,0
5326,0
5327,0
5328,1
5329,3
5330,2
5331,1
5332,0
5333,1
5334,2
5335,0
5336,0
5337,1
5338,2
5339,9
5340,2
5341,3
5342,3
5343,1
5344,6
5345,3
5346,1
5347,0
5348,0
5349,2
5350,9
5351,3
5352,11
5353,1
5354,7
5355,7
5356,2
5357,2
5358,2
5359,1
5360,2
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,1
5374,2
5375,1
5376,1
5377,1
5378,3
5379,3
5380,1
5381,2
5382,0
5383,2
5384,3
5385,2
5386,4
5387,2
5388,6
5389,2
5390,1
5391,2
5392,2
5393,2
5394,3
5395,2
5396,1
5397,2
5398,1
5399,1
5400,0
5401,1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,2
5408,0
5409,0
5410,1
5411,1
5412,0
5413,1
5414,5
5415,0
5416,0
5417,7
5418,0
5419,1
5420,0
5421,2
5422,2
5423,6
5424,3
5425,0
5426,0
5427,1
5428,0
5429,0
5430,0
5431,2
5432,1
5433,0
5434,0
5435,0
5436,1
5437,0
5438,1
5439,2
5440,0
5441,0
5442,0
5443,6
5444,0
5445,1
5446,0
5447,0
5448,0
5449,2
5450,1
5451,1
5452,0
5453,0
5454,0
5455,2
5456,2
5457,2
5458,1
5459,0
5460,6
5461,0
5462,0
5463,7
5464,2
5465,0
5466,2
5467,2
5468,2
5469,2
5470,1
5471,1
5472,1
5473,2
5474,8
5475,2
5476,1
5477,1
5478,16
5479,10
5480,1
5481,16
5482,10
5483,3
5484,8
5485,2
5486,2
5487,5
5488,1
5489,6
5490,0
5491,2
5492,10
5493,6
5494,6
5495,1
5496,2
5497,2
5498,0
5499,0
5500,8
5501,15
5502,10
5503,13
5504,3
5505,6
5506,3
5507,2
5508,1
5509,1
5510,1
5511,5
5512,3
5513,6
5514,0
5515,0
5516,0
5517,2
5518,4
5519,3
5520,0
5521,0
5522,1
5523,1
5524,1
5525,3
5526,4
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,1
5541,7
5542,1
5543,0
5544,0
5545,0
5546,1
5547,1
5548,1
5549,1
5550,2
5551,1
5552,2
5553,1
5554,1
5555,0
5556,1
5557,0
5558,1
5559,1
5560,0
5561,1
5562,1
5563,0
5564,1
5565,0
5566,3
5567,0
5568,0
5569,2
5570,1
5571,1
5572,2
5573,1
5574,2
5575,0
5576,5
5577,1
5578,1
5579,2
5580,1
5581,8
5582,0
5583,2
5584,6
5585,1
5586,0
5587,6
5588,8
5589,2
5590,2
5591,0
5592,6
5593,1
5594,1
5595,0
5596,0
5597,1
5598,1
5599,1
5600,2
5601,5
5602,7
5603,-1
5604,0
5605,2
5606,0
5607,0
5608,0
5609,0
5610,0
5611,2
5612,2
5613,10
5614,0
5615,0
5616,1
5617,0
5618,0
5619,0
5620,2
5621,8
5622,3
5623,3
5624,2
5625,4
5626,0
5627,0
5628,2
5629,3
5630,2
5631,2
5632,2
5633,2
5634,2
5635,9
5636,13
5637,9
5638,7
5639,6
5640,2
5641,11
5642,2
5643,4
5644,3
5645,2
5646,2
5647,2
5648,10
5649,2
5650,3
5651,2
5652,15
5653,5
5654,2
5655,2
5656,7
5657,4
5658,0
5659,1
5660,2
5661,3
5662,2
5663,1
5664,1
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,1
5672,0
5673,0
5674,0
5675,1
5676,0
5677,0
5678,0
5679,0
5680,2
5681,12
5682,2
5683,8
5684,11
5685,8
5686,8
5687,1
5688,1
5689,2
5690,2
5691,12
5692,2
5693,1
5694,0
5695,0
5696,2
5697,0
5698,0
5699,0
5700,2
5701,0
5702,0
5703,0
5704,1
5705,1
5706,13
5707,13
5708,2
5709,10
5710,0
5711,0
5712,9
5713,2
5714,1
5715,5
5716,1
5717,8
5718,8
5719,0
5720,-1
5721,10
5722,0
5723,1
5724,0
5725,8
5726,2
5727,8
5728,1
5729,1
5730,-1
5731,1
5732,6
5733,6
5734,0
5735,0
5736,0
5737,2
5738,-2
5739,15
5740,0
5741,1
5742,0
5743,1
5744,0
5745,0
5746,0
5747,0
5748,6
5749,1
5750,0
5751,1
5752,1
5753,1
5754,0
5755,0
5756,0
5757,0
5758,1
5759,0
5760,0
5761,1
5762,0
5763,0
5764,0
5765,5
5766,6
5767,-3
5768,0
5769,0
5770,0
5771,0
5772,0
5773,1
5774,6
5775,0
5776,6
5777,0
5778,0
5779,1
5780,-1
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
