,total_points
7179,2
7180,2
7181,0
7182,0
7183,0
7184,1
7185,0
7186,0
7187,0
7188,1
7189,0
7190,0
7191,0
7192,4
7193,9
7194,1
7195,0
7196,0
7197,0
7198,2
7199,2
7200,6
7201,1
7202,8
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,1
7214,14
7215,0
7216,2
7217,2
7218,3
7219,0
7220,0
7221,1
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,-2
7233,0
7234,1
7235,0
7236,0
7237,1
7238,0
7239,2
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,7
7261,6
7262,7
7263,1
7264,1
7265,1
7266,3
7267,-1
7268,2
7269,1
7270,8
7271,6
7272,6
7273,6
7274,1
7275,6
7276,2
7277,6
7278,0
7279,1
7280,0
7281,0
7282,1
7283,2
7284,6
7285,6
7286,0
7287,6
7288,2
7289,2
7290,6
7291,2
7292,6
7293,2
7294,2
7295,6
7296,7
7297,6
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,1
7338,0
7339,0
7340,0
7341,0
7342,0
7343,1
7344,0
7345,0
7346,1
7347,0
7348,0
7349,0
7350,0
7351,1
7352,0
7353,6
7354,6
7355,1
7356,2
7357,7
7358,6
7359,1
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,4
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,11
7413,6
7414,2
7415,2
7416,8
7417,7
7418,2
7419,2
7420,1
7421,1
7422,1
7423,1
7424,6
7425,1
7426,1
7427,0
7428,1
7429,2
7430,1
7431,2
7432,1
7433,1
7434,1
7435,1
7436,7
7437,1
7438,1
7439,2
7440,8
7441,0
7442,2
7443,6
7444,1
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,1
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,1
7474,6
7475,2
7476,1
7477,6
7478,6
7479,1
7480,1
7481,1
7482,-4
7483,0
7484,5
7485,2
7486,1
7487,17
7488,2
7489,5
7490,0
7491,1
7492,1
7493,6
7494,-2
7495,0
7496,0
7497,7
7498,0
7499,0
7500,0
7501,2
7502,0
7503,0
7504,6
7505,0
7506,2
7507,1
7508,1
7509,0
7510,0
7511,0
7512,1
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,1
7521,0
7522,2
7523,0
7524,1
7525,0
7526,1
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,3
7541,2
7542,0
7543,2
7544,2
7545,3
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,1
7561,1
7562,2
7563,11
7564,0
7565,1
7566,0
7567,2
7568,2
7569,6
7570,1
7571,8
7572,2
7573,12
7574,10
7575,2
7576,2
7577,2
7578,6
7579,5
7580,2
7581,7
7582,0
7583,2
7584,0
7585,1
7586,0
7587,1
7588,0
7589,2
7590,7
7591,3
7592,5
7593,1
7594,0
7595,0
7596,0
7597,2
7598,2
7599,3
7600,2
7601,2
7602,3
7603,0
7604,0
7605,2
7606,2
7607,10
7608,9
7609,3
7610,10
7611,0
7612,3
7613,3
7614,3
7615,2
7616,7
7617,1
7618,3
7619,3
7620,1
7621,1
7622,1
7623,0
7624,0
7625,1
7626,1
7627,1
7628,0
7629,1
7630,0
7631,0
7632,1
7633,0
7634,1
7635,1
7636,0
7637,0
7638,0
7639,0
7640,0
7641,1
7642,0
7643,1
7644,1
7645,2
7646,1
7647,1
7648,0
7649,0
7650,2
7651,0
7652,1
7653,1
7654,1
7655,5
7656,2
7657,2
7658,1
7659,0
7660,0
7661,1
7662,0
7663,0
7664,1
7665,1
7666,0
7667,0
7668,2
7669,1
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,5
7677,1
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,2
7702,0
7703,0
7704,1
7705,3
7706,1
7707,0
7708,1
7709,1
7710,0
7711,0
7712,0
7713,8
7714,2
7715,0
7716,0
7717,1
7718,1
7719,4
7720,3
7721,0
7722,0
7723,0
7724,0
7725,3
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,2
7734,6
7735,1
7736,2
7737,2
7738,1
7739,1
7740,2
7741,2
7742,13
7743,1
7744,6
7745,3
7746,1
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,6
7756,6
7757,6
7758,0
7759,0
7760,2
7761,0
7762,1
7763,0
7764,2
7765,1
7766,0
7767,7
7768,0
7769,5
7770,2
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,2
7778,3
7779,18
7780,3
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,1
7912,1
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,4
7992,2
7993,1
7994,-1
7995,0
7996,0
7997,2
7998,5
7999,0
8000,1
8001,1
8002,1
8003,0
8004,0
8005,4
8006,1
8007,7
8008,2
8009,1
8010,6
8011,2
8012,0
8013,4
8014,0
8015,2
8016,1
8017,1
8018,2
8019,0
8020,1
8021,2
8022,0
8023,0
8024,1
8025,0
8026,1
8027,0
8028,0
8029,0
8030,0
8031,1
8032,4
8033,0
8034,1
8035,1
8036,0
8037,0
8038,0
8039,9
8040,2
8041,1
8042,0
8043,2
8044,2
8045,3
8046,3
8047,2
8048,0
8049,2
8050,0
8051,0
8052,2
8053,2
8054,0
8055,3
8056,1
8057,1
8058,1
8059,3
8060,1
8061,3
8062,3
8063,1
8064,2
8065,1
8066,0
8067,0
8068,1
8069,0
8070,0
8071,1
8072,12
8073,3
8074,2
8075,1
8076,0
8077,6
8078,1
8079,0
8080,1
8081,0
8082,0
8083,2
8084,-1
8085,0
8086,0
8087,2
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,2
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,3
8120,3
8121,0
8122,1
8123,1
8124,1
8125,2
8126,2
8127,2
8128,1
8129,0
8130,4
8131,5
8132,1
8133,1
8134,0
8135,1
8136,2
8137,0
8138,1
8139,0
8140,0
8141,0
8142,2
8143,0
8144,0
8145,0
8146,1
8147,1
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,1
8175,8
8176,3
8177,1
8178,3
8179,0
8180,5
8181,6
8182,6
8183,1
8184,1
8185,2
8186,2
8187,1
8188,10
8189,2
8190,2
8191,2
8192,1
8193,0
8194,0
8195,6
8196,1
8197,2
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,7
8234,0
8235,2
8236,0
8237,2
8238,1
8239,2
8240,0
8241,1
8242,2
8243,2
8244,0
8245,2
8246,9
8247,11
8248,3
8249,1
8250,1
8251,0
8252,5
8253,5
8254,3
8255,0
8256,0
8257,3
8258,6
8259,3
8260,2
8261,5
8262,10
8263,1
8264,0
8265,0
8266,0
8267,0
8268,1
8269,1
8270,2
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,0
8345,0
8346,0
8347,1
8348,11
8349,12
8350,2
8351,2
8352,8
8353,5
8354,0
8355,5
8356,2
8357,2
8358,0
8359,2
8360,5
8361,1
8362,2
8363,0
8364,5
8365,0
8366,2
8367,2
8368,1
8369,1
8370,0
8371,0
8372,0
8373,1
8374,0
8375,0
8376,1
8377,9
8378,1
8379,24
8380,8
8381,2
8382,0
8383,1
8384,2
8385,0
8386,0
8387,0
8388,8
8389,7
8390,2
8391,6
8392,1
8393,2
8394,15
8395,5
8396,0
8397,8
8398,1
8399,1
8400,11
8401,6
8402,2
8403,6
8404,-3
8405,6
8406,14
8407,1
8408,2
8409,1
8410,6
8411,1
8412,8
8413,1
8414,1
8415,2
8416,0
8417,2
8418,11
8419,1
8420,1
8421,2
8422,8
8423,2
8424,2
8425,0
8426,0
8427,0
8428,0
8429,0
8430,4
8431,1
8432,0
8433,1
8434,0
8435,6
8436,5
8437,3
8438,6
8439,7
8440,15
8441,3
8442,2
8443,3
8444,0
8445,0
8446,2
8447,7
8448,6
8449,2
8450,0
8451,1
8452,2
8453,2
8454,1
8455,1
8456,6
8457,5
8458,2
8459,1
8460,12
8461,1
8462,1
8463,0
8464,0
8465,2
8466,0
8467,1
8468,0
8469,1
8470,2
8471,1
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,1
8479,1
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,2
8500,2
8501,-2
8502,0
8503,0
8504,2
8505,0
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,1
8514,3
8515,3
8516,4
8517,2
8518,1
8519,0
8520,2
8521,2
8522,2
8523,2
8524,3
8525,2
8526,2
8527,1
8528,7
8529,2
8530,2
8531,7
8532,2
8533,2
8534,1
8535,1
8536,2
8537,1
8538,0
8539,1
8540,1
8541,1
8542,1
8543,7
8544,6
8545,-1
8546,1
8547,0
8548,9
8549,7
8550,2
8551,1
8552,1
8553,0
8554,0
8555,0
8556,1
8557,2
8558,6
8559,2
8560,0
8561,1
8562,1
8563,0
8564,1
8565,0
8566,6
8567,7
8568,1
8569,1
8570,1
8571,0
8572,1
8573,2
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,1
8615,0
8616,3
8617,0
8618,0
8619,0
8620,0
8621,1
8622,2
8623,0
8624,4
8625,2
8626,6
8627,5
8628,0
8629,2
8630,3
8631,0
8632,0
8633,0
8634,3
8635,9
8636,11
8637,11
8638,0
8639,0
8640,2
8641,2
8642,1
8643,1
8644,1
8645,0
8646,1
8647,0
8648,4
8649,2
8650,2
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,1
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,1
8706,1
8707,1
8708,0
8709,0
8710,0
8711,0
8712,0
8713,3
8714,0
8715,0
8716,1
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,1
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,1
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,1
8776,2
8777,2
8778,2
8779,2
8780,12
8781,2
8782,2
8783,2
8784,2
8785,2
8786,2
8787,6
8788,6
8789,6
8790,2
8791,11
8792,2
8793,2
8794,2
8795,13
8796,2
8797,11
8798,13
8799,6
8800,8
8801,13
8802,4
8803,10
8804,2
8805,2
8806,6
8807,2
8808,13
8809,7
8810,10
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,2
8836,1
8837,7
8838,2
8839,2
8840,7
8841,0
8842,0
8843,-1
8844,5
8845,1
8846,-3
8847,0
8848,1
8849,7
8850,6
8851,1
8852,2
8853,0
8854,0
8855,1
8856,5
8857,1
8858,2
8859,7
8860,7
8861,0
8862,-1
8863,-1
8864,2
8865,2
8866,1
8867,0
8868,0
8869,0
8870,0
8871,1
8872,2
8873,0
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,0
8905,1
8906,0
8907,1
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,2
8916,1
8917,0
8918,5
8919,0
8920,1
8921,1
8922,5
8923,2
8924,2
8925,2
8926,0
8927,1
8928,3
8929,0
8930,1
8931,0
8932,0
8933,1
8934,0
8935,1
8936,0
8937,1
8938,1
8939,0
8940,0
8941,1
8942,3
8943,2
8944,2
8945,2
8946,2
8947,1
8948,4
8949,0
8950,0
8951,1
8952,10
8953,1
8954,5
8955,2
8956,8
8957,6
8958,0
8959,0
8960,4
8961,6
8962,1
8963,5
8964,0
8965,6
8966,10
8967,2
8968,5
8969,2
8970,1
8971,1
8972,11
8973,1
8974,0
8975,1
8976,9
8977,16
8978,1
8979,6
8980,1
8981,3
8982,2
8983,3
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,1
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,2
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,2
9059,1
9060,9
9061,2
9062,0
9063,5
9064,0
9065,6
9066,0
9067,1
9068,2
9069,1
9070,1
9071,0
9072,6
9073,1
9074,-1
9075,0
9076,0
9077,2
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,8
9116,1
9117,2
9118,13
9119,2
9120,8
9121,2
9122,2
9123,2
9124,2
9125,1
9126,2
9127,1
9128,1
9129,0
9130,0
9131,0
9132,0
9133,0
9134,1
9135,1
9136,9
9137,2
9138,2
9139,5
9140,1
9141,1
9142,1
9143,2
9144,2
9145,1
9146,1
9147,1
9148,2
9149,2
9150,10
9151,3
9152,10
9153,0
9154,2
9155,7
9156,10
9157,9
9158,2
9159,2
9160,3
9161,2
9162,8
9163,13
9164,7
9165,8
9166,6
9167,6
9168,0
9169,0
9170,7
9171,2
9172,10
9173,2
9174,9
9175,7
9176,2
9177,3
9178,15
9179,12
9180,21
9181,3
9182,3
9183,19
9184,7
9185,13
9186,3
9187,12
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,10
9214,11
9215,6
9216,1
9217,3
9218,2
9219,2
9220,1
9221,3
9222,1
9223,6
9224,4
9225,7
9226,6
9227,2
9228,6
9229,2
9230,8
9231,1
9232,2
9233,3
9234,2
9235,0
9236,3
9237,6
9238,6
9239,2
9240,6
9241,2
9242,2
9243,10
9244,3
9245,6
9246,2
9247,2
9248,8
9249,5
9250,6
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,-1
9290,0
9291,0
9292,1
9293,1
9294,-1
9295,8
9296,0
9297,0
9298,0
9299,0
9300,1
9301,0
9302,0
9303,1
9304,0
9305,-1
9306,0
9307,2
9308,1
9309,0
9310,0
9311,0
9312,1
9313,-2
9314,0
9315,2
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,6
9324,0
9325,1
9326,2
9327,1
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,1
9404,1
9405,1
9406,1
9407,0
9408,0
9409,1
9410,3
9411,5
9412,1
9413,1
9414,2
9415,0
9416,0
9417,0
9418,2
9419,0
9420,1
9421,2
9422,11
9423,1
9424,1
9425,1
9426,1
9427,0
9428,0
9429,1
9430,0
9431,0
9432,2
9433,1
9434,0
9435,0
9436,0
9437,0
9438,1
9439,2
9440,0
9441,0
9442,0
9443,0
9444,0
9445,6
9446,0
9447,0
9448,0
9449,6
9450,1
9451,0
9452,0
9453,6
9454,0
9455,0
9456,0
9457,2
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,6
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,2
9476,0
9477,2
9478,2
9479,2
9480,2
9481,9
9482,3
9483,3
9484,0
9485,0
9486,0
9487,10
9488,0
9489,3
9490,3
9491,13
9492,0
9493,6
9494,1
9495,7
9496,0
9497,7
9498,0
9499,1
9500,1
9501,0
9502,1
9503,3
9504,7
9505,3
9506,4
9507,0
9508,9
9509,0
9510,3
9511,1
9512,3
9513,3
9514,2
9515,0
9516,14
9517,1
9518,3
9519,2
9520,2
9521,4
9522,1
9523,6
9524,3
9525,3
9526,2
9527,2
9528,1
9529,8
9530,8
9531,1
9532,1
9533,1
9534,3
9535,2
9536,2
9537,2
9538,1
9539,3
9540,1
9541,1
9542,2
9543,3
9544,3
9545,3
9546,0
9547,3
9548,6
9549,11
9550,0
9551,3
9552,1
9553,3
9554,4
9555,0
9556,1
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,1
9567,1
9568,1
9569,1
9570,0
9571,1
9572,3
9573,0
9574,0
9575,0
9576,1
9577,0
9578,3
9579,2
9580,3
9581,2
9582,1
9583,2
9584,2
9585,1
9586,1
9587,2
9588,2
9589,0
9590,0
9591,0
9592,0
9593,2
9594,0
9595,0
9596,2
9597,2
9598,2
9599,2
9600,1
9601,2
9602,1
9603,10
9604,0
9605,1
9606,1
9607,0
9608,0
9609,1
9610,1
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,1
9642,0
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,9
9681,2
9682,2
9683,2
9684,15
9685,9
9686,1
9687,2
9688,2
9689,2
9690,2
9691,5
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,1
9703,7
9704,2
9705,3
9706,0
9707,0
9708,0
9709,2
9710,2
9711,5
9712,2
9713,2
9714,2
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,1
9733,6
9734,1
9735,1
9736,2
9737,1
9738,7
9739,1
9740,0
9741,0
9742,5
9743,0
9744,1
9745,0
9746,1
9747,0
9748,0
9749,1
9750,2
9751,0
9752,0
9753,0
9754,0
9755,0
9756,2
9757,2
9758,6
9759,2
9760,12
9761,5
9762,2
9763,2
9764,2
9765,2
9766,1
9767,6
9768,9
9769,2
9770,0
9771,0
9772,1
9773,2
9774,1
9775,1
9776,2
9777,8
9778,7
9779,0
9780,0
9781,0
9782,1
9783,17
9784,12
9785,2
9786,5
9787,12
9788,1
9789,2
9790,2
9791,5
9792,2
9793,1
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,1
9811,2
9812,0
9813,0
9814,11
9815,0
9816,0
9817,0
9818,1
9819,2
9820,2
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,6
9829,3
9830,2
9831,0
9832,2
9833,2
9834,0
9835,0
9836,0
9837,0
9838,0
9839,2
9840,1
9841,0
9842,0
9843,0
9844,3
9845,0
9846,3
9847,1
9848,2
9849,0
9850,0
9851,0
9852,0
9853,2
9854,3
9855,1
9856,0
9857,0
9858,0
9859,0
9860,2
9861,0
9862,1
9863,2
9864,3
9865,10
9866,2
9867,2
9868,2
9869,2
9870,1
9871,8
9872,6
9873,3
9874,3
9875,3
9876,2
9877,0
9878,6
9879,2
9880,0
9881,0
9882,0
9883,1
9884,3
9885,3
9886,8
9887,0
9888,0
9889,3
9890,0
9891,3
9892,2
9893,1
9894,0
9895,0
9896,0
9897,2
9898,2
9899,3
9900,1
9901,0
9902,2
9903,2
9904,6
9905,1
9906,9
9907,0
9908,0
9909,0
9910,0
9911,0
9912,2
9913,2
9914,2
9915,2
9916,0
9917,1
9918,0
9919,2
9920,1
9921,1
9922,2
9923,5
9924,3
9925,0
9926,1
9927,2
9928,2
9929,1
9930,9
9931,20
9932,2
9933,2
9934,2
9935,1
9936,2
9937,1
9938,2
9939,1
9940,0
9941,8
9942,9
9943,9
9944,3
9945,2
9946,2
9947,1
9948,2
9949,10
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
