,total_points
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,0
6627,0
6628,6
6629,8
6630,1
6631,2
6632,13
6633,2
6634,2
6635,4
6636,2
6637,1
6638,4
6639,0
6640,0
6641,0
6642,0
6643,0
6644,1
6645,1
6646,1
6647,0
6648,0
6649,1
6650,1
6651,1
6652,7
6653,6
6654,1
6655,1
6656,6
6657,2
6658,6
6659,2
6660,6
6661,2
6662,5
6663,9
6664,2
6665,2
6666,2
6667,2
6668,8
6669,1
6670,1
6671,6
6672,1
6673,2
6674,1
6675,2
6676,2
6677,7
6678,6
6679,2
6680,2
6681,3
6682,2
6683,1
6684,0
6685,2
6686,8
6687,0
6688,0
6689,3
6690,7
6691,1
6692,2
6693,3
6694,2
6695,2
6696,0
6697,0
6698,0
6699,0
6700,0
6701,2
6702,2
6703,2
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,1
6725,0
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,1
6802,1
6803,1
6804,0
6805,1
6806,1
6807,0
6808,1
6809,0
6810,0
6811,1
6812,0
6813,1
6814,0
6815,0
6816,0
6817,0
6818,1
6819,1
6820,1
6821,0
6822,0
6823,1
6824,1
6825,0
6826,1
6827,1
6828,0
6829,1
6830,1
6831,1
6832,1
6833,1
6834,3
6835,7
6836,1
6837,1
6838,0
6839,0
6840,2
6841,1
6842,1
6843,0
6844,0
6845,0
6846,5
6847,1
6848,2
6849,1
6850,0
6851,1
6852,0
6853,0
6854,0
6855,0
6856,1
6857,9
6858,1
6859,6
6860,6
6861,2
6862,2
6863,1
6864,-2
6865,0
6866,0
6867,0
6868,0
6869,1
6870,1
6871,0
6872,0
6873,1
6874,1
6875,7
6876,0
6877,9
6878,6
6879,1
6880,15
6881,7
6882,1
6883,0
6884,1
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,6
6892,1
6893,1
6894,2
6895,0
6896,0
6897,0
6898,1
6899,0
6900,1
6901,1
6902,1
6903,1
6904,1
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,1
6912,0
6913,0
6914,6
6915,2
6916,10
6917,1
6918,0
6919,0
6920,2
6921,6
6922,-1
6923,0
6924,0
6925,0
6926,0
6927,0
6928,1
6929,1
6930,1
6931,2
6932,1
6933,0
6934,0
6935,1
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,1
6973,1
6974,0
6975,1
6976,1
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,1
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,1
6996,4
6997,0
6998,1
6999,1
7000,0
7001,0
7002,0
7003,1
7004,0
7005,0
7006,1
7007,0
7008,4
7009,1
7010,8
7011,2
7012,1
7013,2
7014,1
7015,1
7016,1
7017,2
7018,1
7019,1
7020,3
7021,2
7022,2
7023,2
7024,2
7025,10
7026,2
7027,11
7028,3
7029,5
7030,1
7031,2
7032,6
7033,3
7034,2
7035,8
7036,6
7037,3
7038,3
7039,3
7040,5
7041,3
7042,2
7043,2
7044,3
7045,1
7046,1
7047,0
7048,0
7049,0
7050,1
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,1
7086,3
7087,10
7088,2
7089,3
7090,3
7091,6
7092,6
7093,2
7094,1
7095,2
7096,7
7097,1
7098,2
7099,1
7100,0
7101,0
7102,2
7103,1
7104,10
7105,0
7106,2
7107,-3
7108,9
7109,7
7110,3
7111,7
7112,3
7113,11
7114,9
7115,6
7116,1
7117,5
7118,3
7119,2
7120,2
7121,2
7122,3
7123,0
7124,1
7125,0
7126,1
7127,1
7128,1
7129,8
7130,1
7131,0
7132,0
7133,1
7134,5
7135,0
7136,1
7137,0
7138,0
7139,0
7140,0
7141,0
7142,1
7143,0
7144,0
7145,1
7146,1
7147,6
7148,5
7149,2
7150,0
7151,1
7152,1
7153,0
7154,0
7155,0
7156,0
7157,0
7158,1
7159,1
7160,1
7161,1
7162,1
7163,2
7164,5
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,3
7198,6
7199,2
7200,2
7201,3
7202,5
7203,2
7204,3
7205,1
7206,2
7207,1
7208,2
7209,2
7210,2
7211,2
7212,1
7213,1
7214,2
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,8
7254,1
7255,6
7256,6
7257,3
7258,2
7259,7
7260,0
7261,6
7262,6
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,0
7270,6
7271,0
7272,1
7273,6
7274,6
7275,-1
7276,7
7277,12
7278,0
7279,1
7280,1
7281,2
7282,2
7283,1
7284,-1
7285,1
7286,0
7287,1
7288,0
7289,0
7290,0
7291,13
7292,5
7293,6
7294,17
7295,17
7296,9
7297,6
7298,23
7299,6
7300,2
7301,13
7302,0
7303,5
7304,1
7305,13
7306,6
7307,2
7308,6
7309,2
7310,17
7311,2
7312,4
7313,6
7314,2
7315,10
7316,4
7317,6
7318,0
7319,12
7320,12
7321,14
7322,8
7323,8
7324,2
7325,7
7326,5
7327,1
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,1
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,-2
7408,7
7409,6
7410,0
7411,2
7412,1
7413,2
7414,1
7415,7
7416,2
7417,6
7418,6
7419,6
7420,2
7421,2
7422,7
7423,2
7424,6
7425,2
7426,2
7427,7
7428,1
7429,1
7430,2
7431,6
7432,2
7433,2
7434,7
7435,2
7436,15
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,1
7471,5
7472,11
7473,5
7474,6
7475,0
7476,1
7477,2
7478,2
7479,2
7480,1
7481,0
7482,7
7483,1
7484,1
7485,0
7486,0
7487,0
7488,1
7489,2
7490,1
7491,13
7492,1
7493,2
7494,1
7495,1
7496,1
7497,2
7498,0
7499,2
7500,7
7501,6
7502,1
7503,1
7504,1
7505,6
7506,0
7507,2
7508,2
7509,1
7510,5
7511,2
7512,2
7513,7
7514,0
7515,0
7516,0
7517,7
7518,7
7519,2
7520,6
7521,2
7522,6
7523,5
7524,6
7525,2
7526,8
7527,2
7528,2
7529,2
7530,1
7531,2
7532,15
7533,5
7534,0
7535,1
7536,0
7537,6
7538,2
7539,6
7540,2
7541,8
7542,5
7543,2
7544,6
7545,2
7546,7
7547,6
7548,6
7549,6
7550,6
7551,6
7552,2
7553,2
7554,1
7555,0
7556,2
7557,2
7558,6
7559,5
7560,2
7561,0
7562,8
7563,2
7564,2
7565,-2
7566,1
7567,1
7568,6
7569,2
7570,1
7571,2
7572,1
7573,3
7574,2
7575,2
7576,2
7577,1
7578,2
7579,1
7580,2
7581,2
7582,2
7583,2
7584,2
7585,0
7586,2
7587,2
7588,1
7589,0
7590,3
7591,2
7592,0
7593,2
7594,2
7595,2
7596,2
7597,2
7598,1
7599,1
7600,4
7601,2
7602,2
7603,3
7604,2
7605,3
7606,1
7607,4
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,1
7650,0
7651,1
7652,4
7653,0
7654,0
7655,0
7656,1
7657,0
7658,0
7659,9
7660,1
7661,3
7662,1
7663,1
7664,1
7665,2
7666,0
7667,1
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,1
7690,0
7691,0
7692,0
7693,1
7694,0
7695,1
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,1
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,1
7746,2
7747,0
7748,0
7749,4
7750,1
7751,0
7752,2
7753,1
7754,1
7755,1
7756,1
7757,0
7758,1
7759,1
7760,9
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,1
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,1
7832,0
7833,2
7834,3
7835,2
7836,1
7837,0
7838,0
7839,0
7840,1
7841,0
7842,1
7843,1
7844,1
7845,2
7846,0
7847,1
7848,0
7849,1
7850,0
7851,1
7852,1
7853,1
7854,0
7855,0
7856,1
7857,1
7858,2
7859,0
7860,2
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,1
7901,0
7902,0
7903,1
7904,1
7905,1
7906,1
7907,1
7908,6
7909,1
7910,1
7911,1
7912,1
7913,2
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,1
7924,1
7925,0
7926,0
7927,0
7928,0
7929,0
7930,1
7931,3
7932,7
7933,2
7934,1
7935,1
7936,3
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,2
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,6
7961,6
7962,3
7963,9
7964,2
7965,0
7966,0
7967,0
7968,1
7969,2
7970,0
7971,5
7972,1
7973,1
7974,2
7975,1
7976,1
7977,1
7978,0
7979,1
7980,1
7981,4
7982,0
7983,3
7984,10
7985,0
7986,1
7987,0
7988,0
7989,6
7990,0
7991,1
7992,1
7993,1
7994,1
7995,2
7996,2
7997,2
7998,4
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,0
8007,3
8008,1
8009,1
8010,1
8011,1
8012,5
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,1
8057,10
8058,1
8059,1
8060,1
8061,1
8062,1
8063,0
8064,6
8065,1
8066,0
8067,0
8068,1
8069,0
8070,1
8071,1
8072,1
8073,4
8074,0
8075,1
8076,2
8077,1
8078,0
8079,1
8080,0
8081,1
8082,1
8083,0
8084,0
8085,0
8086,0
8087,1
8088,1
8089,1
8090,1
8091,4
8092,6
8093,6
8094,1
8095,1
8096,0
8097,1
8098,1
8099,2
8100,0
8101,0
8102,1
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,1
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,1
8125,0
8126,0
8127,2
8128,19
8129,4
8130,1
8131,6
8132,1
8133,6
8134,8
8135,5
8136,2
8137,2
8138,9
8139,2
8140,2
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,1
8154,1
8155,12
8156,7
8157,7
8158,2
8159,2
8160,7
8161,2
8162,2
8163,1
8164,12
8165,8
8166,8
8167,6
8168,2
8169,10
8170,2
8171,3
8172,4
8173,12
8174,3
8175,2
8176,8
8177,3
8178,6
8179,8
8180,10
8181,3
8182,2
8183,2
8184,1
8185,3
8186,2
8187,6
8188,10
8189,16
8190,2
8191,8
8192,7
8193,5
8194,13
8195,5
8196,9
8197,1
8198,1
8199,6
8200,1
8201,0
8202,0
8203,7
8204,1
8205,7
8206,9
8207,2
8208,1
8209,6
8210,2
8211,1
8212,8
8213,2
8214,6
8215,15
8216,5
8217,2
8218,0
8219,6
8220,5
8221,1
8222,2
8223,2
8224,1
8225,1
8226,9
8227,6
8228,1
8229,14
8230,2
8231,2
8232,1
8233,1
8234,1
8235,0
8236,2
8237,7
8238,1
8239,1
8240,6
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,1
8263,2
8264,2
8265,3
8266,3
8267,2
8268,2
8269,2
8270,1
8271,3
8272,7
8273,2
8274,2
8275,0
8276,2
8277,1
8278,7
8279,2
8280,3
8281,3
8282,1
8283,1
8284,9
8285,3
8286,6
8287,7
8288,1
8289,1
8290,2
8291,1
8292,1
8293,1
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,1
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,1
8336,1
8337,1
8338,1
8339,1
8340,2
8341,1
8342,0
8343,0
8344,1
8345,1
8346,1
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,4
8354,1
8355,1
8356,1
8357,2
8358,0
8359,0
8360,0
8361,8
8362,9
8363,2
8364,2
8365,2
8366,0
8367,1
8368,1
8369,0
8370,2
8371,8
8372,1
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,1
8397,0
8398,0
8399,0
8400,0
8401,0
8402,1
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,1
8431,2
8432,7
8433,3
8434,0
8435,2
8436,1
8437,1
8438,0
8439,1
8440,0
8441,1
8442,7
8443,2
8444,1
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,2
8468,12
8469,6
8470,2
8471,2
8472,2
8473,5
8474,9
8475,2
8476,3
8477,10
8478,3
8479,3
8480,1
8481,5
8482,2
8483,2
8484,3
8485,5
8486,2
8487,2
8488,2
8489,2
8490,3
8491,3
8492,1
8493,3
8494,9
8495,9
8496,1
8497,2
8498,0
8499,1
8500,13
8501,3
8502,1
8503,2
8504,15
8505,1
8506,1
8507,0
8508,0
8509,1
8510,0
8511,0
8512,0
8513,0
8514,1
8515,1
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,1
8529,0
8530,2
8531,0
8532,0
8533,1
8534,0
8535,0
8536,0
8537,1
8538,0
8539,1
8540,0
8541,1
8542,2
8543,1
8544,6
8545,3
8546,1
8547,1
8548,0
8549,1
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,1
8557,0
8558,1
8559,4
8560,1
8561,4
8562,0
8563,0
8564,4
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,3
8603,2
8604,3
8605,2
8606,0
8607,0
8608,1
8609,2
8610,1
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,2
8697,2
8698,2
8699,2
8700,1
8701,2
8702,10
8703,1
8704,1
8705,1
8706,10
8707,6
8708,3
8709,1
8710,0
8711,3
8712,2
8713,2
8714,3
8715,2
8716,2
8717,3
8718,3
8719,3
8720,1
8721,2
8722,2
8723,7
8724,-1
8725,8
8726,2
8727,2
8728,2
8729,1
8730,5
8731,6
8732,2
8733,1
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,2
8773,8
8774,6
8775,10
8776,5
8777,9
8778,10
8779,6
8780,7
8781,9
8782,2
8783,8
8784,1
8785,8
8786,11
8787,7
8788,2
8789,16
8790,5
8791,2
8792,6
8793,8
8794,2
8795,5
8796,6
8797,2
8798,13
8799,6
8800,7
8801,9
8802,2
8803,6
8804,11
8805,8
8806,8
8807,7
8808,7
8809,16
8810,0
8811,-1
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,6
8822,0
8823,0
8824,1
8825,1
8826,7
8827,0
8828,1
8829,0
8830,1
8831,0
8832,7
8833,0
8834,0
8835,1
8836,0
8837,0
8838,6
8839,5
8840,0
8841,1
8842,0
8843,0
8844,1
8845,0
8846,0
8847,2
8848,-1
8849,4
8850,1
8851,2
8852,2
8853,1
8854,2
8855,1
8856,0
8857,0
8858,1
8859,0
8860,0
8861,0
8862,0
8863,1
8864,6
8865,0
8866,1
8867,7
8868,2
8869,1
8870,1
8871,0
8872,0
8873,0
8874,2
8875,2
8876,1
8877,0
8878,0
8879,0
8880,0
8881,1
8882,0
8883,1
8884,0
8885,0
8886,0
8887,0
8888,1
8889,0
8890,0
8891,0
8892,0
8893,1
8894,5
8895,0
8896,0
8897,0
8898,1
8899,0
8900,1
8901,1
8902,0
8903,1
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,1
8913,1
8914,1
8915,2
8916,1
8917,5
8918,1
8919,1
8920,0
8921,1
8922,1
8923,1
8924,1
8925,0
8926,1
8927,3
8928,1
8929,1
8930,1
8931,1
8932,1
8933,7
8934,9
8935,1
8936,5
8937,2
8938,5
8939,6
8940,5
8941,2
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8982,2
8983,7
8984,2
8985,1
8986,2
8987,8
8988,2
8989,3
8990,8
8991,8
8992,2
8993,8
8994,8
8995,2
8996,2
8997,2
8998,2
8999,7
9000,8
9001,6
9002,2
9003,2
9004,0
9005,1
9006,7
9007,7
9008,2
9009,2
9010,0
9011,0
9012,2
9013,2
9014,11
9015,2
9016,1
9017,7
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,1
9055,4
9056,2
9057,6
9058,2
9059,3
9060,1
9061,1
9062,3
9063,1
9064,2
9065,1
9066,2
9067,5
9068,1
9069,2
9070,0
9071,1
9072,3
9073,1
9074,1
9075,1
9076,1
9077,3
9078,6
9079,1
9080,2
9081,0
9082,0
9083,0
9084,0
9085,0
9086,2
9087,1
9088,0
9089,1
9090,1
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,1
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,1
9237,6
9238,0
9239,2
9240,1
9241,0
9242,1
9243,6
9244,2
9245,6
9246,1
9247,0
9248,1
9249,2
9250,2
9251,1
9252,0
9253,0
9254,0
9255,1
9256,0
9257,1
9258,0
9259,7
9260,-1
9261,0
9262,1
9263,0
9264,0
9265,2
9266,1
9267,9
9268,6
9269,5
9270,2
9271,2
9272,3
9273,10
9274,6
9275,3
9276,2
9277,1
9278,2
9279,1
9280,0
9281,1
9282,7
9283,0
9284,0
9285,9
9286,10
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,3
9294,3
9295,2
9296,-1
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,5
9304,1
9305,1
9306,1
9307,0
9308,1
9309,1
9310,0
9311,1
9312,1
9313,1
9314,1
9315,0
9316,2
9317,0
9318,1
9319,2
9320,0
9321,3
9322,1
9323,4
9324,0
9325,0
9326,0
9327,0
9328,0
9329,6
9330,0
9331,0
9332,1
9333,6
9334,1
9335,3
9336,1
9337,1
9338,1
9339,11
9340,2
9341,1
9342,0
9343,0
9344,0
9345,2
9346,0
9347,1
9348,0
9349,2
9350,1
9351,1
9352,2
9353,1
9354,0
9355,0
9356,1
9357,0
9358,0
9359,1
9360,2
9361,1
9362,0
9363,1
9364,0
9365,0
9366,0
9367,1
9368,0
9369,0
9370,1
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,1
9387,0
9388,0
9389,0
9390,0
9391,2
9392,0
9393,0
9394,0
9395,-1
9396,1
9397,6
9398,0
9399,0
9400,0
9401,0
9402,6
