,total_points
2993,2
2994,3
2995,3
2996,9
2997,3
2998,5
2999,10
3000,7
3001,6
3002,3
3003,2
3004,3
3005,6
3006,2
3007,2
3008,6
3009,0
3010,5
3011,2
3012,9
3013,2
3014,3
3015,7
3016,4
3017,6
3018,7
3019,1
3020,0
3021,0
3022,1
3023,0
3024,1
3025,1
3026,1
3027,0
3028,0
3029,1
3030,1
3031,0
3032,0
3033,0
3034,1
3035,0
3036,0
3037,0
3038,0
3039,0
3040,2
3041,0
3042,0
3043,0
3044,2
3045,14
3046,4
3047,9
3048,0
3049,1
3050,2
3051,1
3052,2
3053,2
3054,11
3055,11
3056,1
3057,0
3058,6
3059,0
3060,2
3061,7
3062,6
3063,0
3064,0
3065,0
3066,-1
3067,2
3068,6
3069,3
3070,6
3071,2
3072,2
3073,2
3074,10
3075,2
3076,3
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,1
3084,3
3085,7
3086,2
3087,2
3088,10
3089,1
3090,2
3091,3
3092,2
3093,2
3094,2
3095,9
3096,2
3097,2
3098,0
3099,3
3100,1
3101,9
3102,2
3103,2
3104,3
3105,6
3106,2
3107,1
3108,5
3109,0
3110,0
3111,0
3112,5
3113,2
3114,0
3115,0
3116,9
3117,2
3118,3
3119,3
3120,2
3121,3
3122,3
3123,2
3124,1
3125,5
3126,2
3127,2
3128,2
3129,1
3130,1
3131,2
3132,1
3133,1
3134,5
3135,3
3136,1
3137,0
3138,0
3139,0
3140,2
3141,9
3142,2
3143,2
3144,3
3145,3
3146,2
3147,2
3148,2
3149,2
3150,2
3151,3
3152,2
3153,2
3154,1
3155,9
3156,7
3157,5
3158,2
3159,0
3160,1
3161,0
3162,1
3163,1
3164,6
3165,3
3166,2
3167,2
3168,2
3169,1
3170,3
3171,0
3172,0
3173,0
3174,1
3175,3
3176,3
3177,2
3178,1
3179,0
3180,0
3181,0
3182,1
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,1
3193,0
3194,0
3195,1
3196,1
3197,1
3198,0
3199,1
3200,1
3201,0
3202,0
3203,0
3204,1
3205,1
3206,0
3207,0
3208,0
3209,1
3210,0
3211,0
3212,1
3213,12
3214,1
3215,1
3216,10
3217,3
3218,1
3219,1
3220,5
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,1
3228,6
3229,1
3230,0
3231,0
3232,3
3233,1
3234,0
3235,0
3236,1
3237,1
3238,6
3239,1
3240,1
3241,2
3242,1
3243,0
3244,1
3245,0
3246,0
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,2
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,1
3267,2
3268,2
3269,2
3270,-1
3271,0
3272,0
3273,1
3274,1
3275,1
3276,0
3277,0
3278,0
3279,1
3280,1
3281,1
3282,1
3283,0
3284,0
3285,1
3286,2
3287,9
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,0
3295,1
3296,8
3297,2
3298,1
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,1
3311,11
3312,8
3313,2
3314,-2
3315,2
3316,9
3317,6
3318,2
3319,9
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,6
3328,6
3329,-1
3330,0
3331,6
3332,1
3333,0
3334,14
3335,1
3336,9
3337,1
3338,1
3339,0
3340,0
3341,0
3342,1
3343,5
3344,1
3345,0
3346,0
3347,0
3348,1
3349,2
3350,5
3351,1
3352,1
3353,5
3354,2
3355,2
3356,16
3357,13
3358,1
3359,4
3360,1
3361,2
3362,1
3363,1
3364,13
3365,0
3366,0
3367,0
3368,1
3369,0
3370,0
3371,0
3372,0
3373,1
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,1
3381,1
3382,1
3383,8
3384,2
3385,2
3386,0
3387,0
3388,2
3389,2
3390,2
3391,2
3392,2
3393,0
3394,0
3395,0
3396,2
3397,6
3398,4
3399,1
3400,1
3401,0
3402,0
3403,0
3404,1
3405,2
3406,12
3407,2
3408,2
3409,8
3410,12
3411,2
3412,1
3413,2
3414,6
3415,5
3416,2
3417,1
3418,2
3419,0
3420,0
3421,0
3422,5
3423,5
3424,2
3425,2
3426,2
3427,2
3428,9
3429,2
3430,15
3431,2
3432,5
3433,8
3434,2
3435,2
3436,2
3437,1
3438,1
3439,1
3440,0
3441,0
3442,0
3443,0
3444,1
3445,1
3446,1
3447,0
3448,0
3449,0
3450,0
3451,1
3452,3
3453,7
3454,2
3455,1
3456,4
3457,2
3458,2
3459,-1
3460,6
3461,2
3462,2
3463,6
3464,5
3465,11
3466,2
3467,2
3468,5
3469,2
3470,5
3471,1
3472,3
3473,2
3474,2
3475,11
3476,2
3477,6
3478,3
3479,3
3480,8
3481,3
3482,2
3483,1
3484,10
3485,9
3486,7
3487,0
3488,1
3489,8
3490,2
3491,2
3492,1
3493,-1
3494,0
3495,0
3496,1
3497,2
3498,2
3499,0
3500,0
3501,0
3502,0
3503,0
3504,6
3505,2
3506,0
3507,0
3508,0
3509,2
3510,1
3511,2
3512,2
3513,1
3514,0
3515,10
3516,1
3517,1
3518,1
3519,6
3520,1
3521,2
3522,2
3523,4
3524,0
3525,1
3526,0
3527,1
3528,7
3529,2
3530,2
3531,2
3532,2
3533,4
3534,11
3535,1
3536,2
3537,2
3538,10
3539,3
3540,8
3541,2
3542,21
3543,2
3544,2
3545,3
3546,6
3547,3
3548,5
3549,3
3550,3
3551,2
3552,10
3553,3
3554,10
3555,2
3556,3
3557,6
3558,2
3559,1
3560,8
3561,2
3562,1
3563,1
3564,3
3565,1
3566,1
3567,9
3568,1
3569,1
3570,1
3571,1
3572,1
3573,4
3574,8
3575,16
3576,3
3577,2
3578,9
3579,2
3580,16
3581,5
3582,2
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,0
3595,0
3596,6
3597,8
3598,1
3599,2
3600,13
3601,2
3602,2
3603,4
3604,2
3605,1
3606,4
3607,0
3608,0
3609,0
3610,1
3611,1
3612,0
3613,0
3614,1
3615,1
3616,1
3617,6
3618,1
3619,1
3620,6
3621,2
3622,6
3623,2
3624,6
3625,2
3626,5
3627,9
3628,2
3629,2
3630,2
3631,2
3632,8
3633,1
3634,1
3635,6
3636,1
3637,2
3638,1
3639,2
3640,2
3641,7
3642,6
3643,2
3644,2
3645,3
3646,2
3647,1
3648,0
3649,2
3650,8
3651,0
3652,0
3653,3
3654,1
3655,2
3656,3
3657,2
3658,2
3659,0
3660,0
3661,0
3662,2
3663,2
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,1
3671,1
3672,0
3673,1
3674,1
3675,0
3676,1
3677,0
3678,0
3679,1
3680,0
3681,1
3682,0
3683,0
3684,0
3685,1
3686,1
3687,0
3688,0
3689,1
3690,1
3691,0
3692,1
3693,1
3694,0
3695,1
3696,1
3697,1
3698,1
3699,1
3700,3
3701,7
3702,1
3703,0
3704,0
3705,2
3706,1
3707,1
3708,0
3709,0
3710,0
3711,1
3712,2
3713,1
3714,0
3715,1
3716,0
3717,0
3718,0
3719,1
3720,6
3721,6
3722,2
3723,2
3724,1
3725,-2
3726,0
3727,0
3728,0
3729,1
3730,1
3731,0
3732,0
3733,1
3734,1
3735,7
3736,0
3737,9
3738,6
3739,1
3740,15
3741,7
3742,1
3743,0
3744,1
3745,0
3746,0
3747,0
3748,1
3749,1
3750,2
3751,0
3752,1
3753,1
3754,1
3755,1
3756,1
3757,0
3758,0
3759,0
3760,0
3761,0
3762,6
3763,2
3764,10
3765,1
3766,0
3767,0
3768,2
3769,6
3770,-1
3771,0
3772,0
3773,0
3774,1
3775,1
3776,1
3777,2
3778,1
3779,0
3780,0
3781,0
3782,1
3783,0
3784,1
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,4
3793,0
3794,1
3795,1
3796,0
3797,0
3798,0
3799,0
3800,0
3801,1
3802,0
3803,4
3804,8
3805,2
3806,1
3807,2
3808,1
3809,1
3810,1
3811,2
3812,1
3813,1
3814,3
3815,2
3816,2
3817,2
3818,2
3819,10
3820,2
3821,11
3822,3
3823,5
3824,1
3825,2
3826,6
3827,3
3828,2
3829,8
3830,6
3831,3
3832,3
3833,3
3834,5
3835,3
3836,2
3837,2
3838,3
3839,1
3840,1
3841,0
3842,0
3843,0
3844,3
3845,10
3846,2
3847,3
3848,3
3849,6
3850,6
3851,2
3852,1
3853,2
3854,7
3855,1
3856,2
3857,1
3858,0
3859,0
3860,2
3861,1
3862,10
3863,0
3864,2
3865,-3
3866,9
3867,7
3868,3
3869,7
3870,3
3871,11
3872,9
3873,6
3874,1
3875,5
3876,3
3877,2
3878,2
3879,2
3880,3
3881,0
3882,1
3883,1
3884,1
3885,8
3886,1
3887,0
3888,0
3889,1
3890,5
3891,0
3892,1
3893,0
3894,0
3895,0
3896,0
3897,0
3898,1
3899,1
3900,6
3901,5
3902,2
3903,0
3904,1
3905,1
3906,0
3907,0
3908,0
3909,1
3910,1
3911,1
3912,2
3913,5
3914,0
3915,0
3916,0
3917,6
3918,2
3919,2
3920,3
3921,5
3922,2
3923,3
3924,1
3925,2
3926,1
3927,2
3928,2
3929,2
3930,2
3931,1
3932,1
3933,2
3934,1
3935,6
3936,6
3937,3
3938,2
3939,7
3940,0
3941,6
3942,6
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,0
3950,6
3951,0
3952,1
3953,6
3954,6
3955,-1
3956,7
3957,12
3958,0
3959,1
3960,1
3961,2
3962,2
3963,1
3964,-1
3965,1
3966,0
3967,1
3968,0
3969,0
3970,0
3971,5
3972,6
3973,17
3974,17
3975,9
3976,6
3977,23
3978,6
3979,2
3980,13
3981,0
3982,5
3983,1
3984,13
3985,6
3986,2
3987,6
3988,2
3989,17
3990,2
3991,4
3992,6
3993,2
3994,10
3995,4
3996,6
3997,0
3998,12
3999,12
4000,14
4001,8
4002,8
4003,2
4004,7
4005,5
4006,1
4007,0
4008,0
4009,0
4010,0
4011,7
4012,6
4013,0
4014,2
4015,1
4016,2
4017,1
4018,7
4019,2
4020,6
4021,6
4022,6
4023,2
4024,2
4025,7
4026,2
4027,6
4028,2
4029,2
4030,7
4031,1
4032,1
4033,2
4034,6
4035,2
4036,2
4037,7
4038,2
4039,15
4040,5
4041,11
4042,5
4043,6
4044,0
4045,1
4046,2
4047,2
4048,2
4049,1
4050,0
4051,7
4052,1
4053,1
4054,0
4055,0
4056,0
4057,2
4058,1
4059,13
4060,1
4061,2
4062,1
4063,1
4064,2
4065,0
4066,2
4067,7
4068,6
4069,1
4070,1
4071,1
4072,6
4073,0
4074,2
4075,2
4076,1
4077,5
4078,2
4079,2
4080,7
4081,0
4082,0
4083,0
4084,7
4085,7
4086,2
4087,6
4088,2
4089,6
4090,5
4091,6
4092,2
4093,8
4094,2
4095,2
4096,2
4097,1
4098,2
4099,5
4100,0
4101,1
4102,0
4103,6
4104,2
4105,6
4106,2
4107,8
4108,5
4109,2
4110,6
4111,2
4112,7
4113,6
4114,6
4115,6
4116,6
4117,6
4118,2
4119,2
4120,1
4121,0
4122,2
4123,2
4124,6
4125,5
4126,2
4127,0
4128,8
4129,2
4130,2
4131,-2
4132,1
4133,1
4134,6
4135,2
4136,2
4137,1
4138,3
4139,2
4140,2
4141,2
4142,1
4143,2
4144,1
4145,2
4146,2
4147,2
4148,2
4149,2
4150,0
4151,2
4152,2
4153,1
4154,0
4155,3
4156,2
4157,0
4158,2
4159,2
4160,2
4161,2
4162,2
4163,1
4164,1
4165,4
4166,2
4167,2
4168,3
4169,2
4170,3
4171,1
4172,4
4173,0
4174,1
4175,4
4176,0
4177,0
4178,0
4179,1
4180,0
4181,0
4182,1
4183,3
4184,1
4185,1
4186,1
4187,2
4188,0
4189,1
4190,0
4191,0
4192,0
4193,0
4194,1
4195,0
4196,0
4197,2
4198,0
4199,0
4200,4
4201,1
4202,0
4203,2
4204,1
4205,1
4206,1
4207,1
4208,0
4209,1
4210,1
4211,9
4212,0
4213,0
4214,0
4215,0
4216,0
4217,2
4218,3
4219,2
4220,1
4221,0
4222,0
4223,0
4224,0
4225,1
4226,1
4227,1
4228,2
4229,0
4230,1
4231,0
4232,1
4233,0
4234,1
4235,1
4236,1
4237,0
4238,0
4239,1
4240,1
4241,2
4242,0
4243,2
4244,0
4245,0
4246,1
4247,1
4248,1
4249,1
4250,1
4251,6
4252,1
4253,1
4254,1
4255,1
4256,2
4257,0
4258,0
4259,0
4260,1
4261,0
4262,0
4263,0
4264,3
4265,7
4266,2
4267,1
4268,1
4269,3
4270,0
4271,0
4272,0
4273,6
4274,6
4275,3
4276,9
4277,2
4278,0
4279,0
4280,0
4281,2
4282,0
4283,5
4284,1
4285,1
4286,2
4287,1
4288,1
4289,0
4290,1
4291,1
4292,4
4293,0
4294,3
4295,10
4296,0
4297,1
4298,0
4299,0
4300,6
4301,0
4302,1
4303,1
4304,1
4305,1
4306,2
4307,2
4308,2
4309,4
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,0
4318,3
4319,1
4320,1
4321,1
4322,1
4323,5
4324,10
4325,1
4326,1
4327,1
4328,1
4329,1
4330,0
4331,6
4332,1
4333,0
4334,0
4335,1
4336,0
4337,1
4338,1
4339,1
4340,4
4341,0
4342,1
4343,2
4344,1
4345,0
4346,1
4347,0
4348,1
4349,1
4350,0
4351,0
4352,0
4353,1
4354,1
4355,4
4356,6
4357,6
4358,1
4359,1
4360,0
4361,1
4362,1
4363,2
4364,0
4365,0
4366,1
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,19
4376,4
4377,1
4378,6
4379,1
4380,6
4381,8
4382,5
4383,2
4384,2
4385,9
4386,2
4387,2
4388,0
4389,0
4390,0
4391,1
4392,12
4393,7
4394,7
4395,2
4396,2
4397,7
4398,2
4399,2
4400,1
4401,12
4402,8
4403,6
4404,2
4405,10
4406,2
4407,3
4408,4
4409,12
4410,3
4411,2
4412,8
4413,3
4414,6
4415,8
4416,10
4417,3
4418,2
4419,2
4420,1
4421,3
4422,2
4423,6
4424,10
4425,16
4426,2
4427,8
4428,7
4429,5
4430,13
4431,5
4432,9
4433,1
4434,1
4435,6
4436,1
4437,0
4438,0
4439,1
4440,7
4441,9
4442,2
4443,1
4444,6
4445,2
4446,1
4447,8
4448,2
4449,6
4450,15
4451,5
4452,2
4453,0
4454,6
4455,5
4456,1
4457,2
4458,2
4459,1
4460,1
4461,9
4462,6
4463,1
4464,14
4465,2
4466,2
4467,1
4468,1
4469,1
4470,0
4471,2
4472,7
4473,1
4474,1
4475,6
4476,2
4477,2
4478,3
4479,3
4480,2
4481,2
4482,2
4483,1
4484,3
4485,7
4486,2
4487,2
4488,0
4489,2
4490,1
4491,7
4492,2
4493,3
4494,3
4495,1
4496,1
4497,9
4498,3
4499,6
4500,7
4501,1
4502,1
4503,2
4504,1
4505,1
4506,1
4507,0
4508,0
4509,0
4510,1
4511,1
4512,1
4513,1
4514,2
4515,1
4516,0
4517,0
4518,1
4519,1
4520,1
4521,0
4522,0
4523,0
4524,1
4525,1
4526,2
4527,0
4528,0
4529,0
4530,8
4531,9
4532,2
4533,2
4534,2
4535,0
4536,1
4537,1
4538,0
4539,2
4540,8
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,2
4552,7
4553,3
4554,0
4555,2
4556,1
4557,1
4558,0
4559,1
4560,0
4561,1
4562,7
4563,2
4564,1
4565,0
4566,0
4567,0
4568,12
4569,6
4570,2
4571,2
4572,2
4573,5
4574,9
4575,2
4576,3
4577,10
4578,3
4579,3
4580,1
4581,5
4582,2
4583,2
4584,3
4585,5
4586,2
4587,2
4588,2
4589,2
4590,3
4591,3
4592,1
4593,3
4594,9
4595,9
4596,1
4597,2
4598,0
4599,1
4600,13
4601,3
4602,1
4603,2
4604,15
4605,1
4606,0
4607,0
4608,1
4609,0
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,2
4619,0
4620,0
4621,1
4622,0
4623,0
4624,0
4625,0
4626,1
4627,0
4628,1
4629,2
4630,1
4631,6
4632,3
4633,1
4634,1
4635,0
4636,1
4637,0
4638,0
4639,0
4640,0
4641,1
4642,4
4643,1
4644,4
4645,0
4646,0
4647,0
4648,0
4649,0
4650,2
4651,3
4652,2
4653,0
4654,0
4655,1
4656,2
4657,1
4658,0
4659,0
4660,0
4661,2
4662,2
4663,2
4664,1
4665,2
4666,10
4667,1
4668,1
4669,1
4670,10
4671,6
4672,3
4673,1
4674,0
4675,3
4676,2
4677,2
4678,3
4679,2
4680,2
4681,3
4682,3
4683,3
4684,1
4685,2
4686,2
4687,7
4688,-1
4689,8
4690,2
4691,2
4692,2
4693,1
4694,5
4695,6
4696,2
4697,1
4698,8
4699,6
4700,10
4701,5
4702,9
4703,10
4704,6
4705,7
4706,9
4707,2
4708,8
4709,1
4710,8
4711,11
4712,7
4713,2
4714,16
4715,5
4716,2
4717,6
4718,8
4719,2
4720,5
4721,6
4722,2
4723,13
4724,6
4725,7
4726,9
4727,2
4728,6
4729,11
4730,8
4731,8
4732,7
4733,7
4734,16
4735,-1
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,1
4745,1
4746,7
4747,0
4748,1
4749,0
4750,1
4751,0
4752,7
4753,0
4754,0
4755,1
4756,0
4757,0
4758,6
4759,5
4760,0
4761,1
4762,0
4763,0
4764,1
4765,0
4766,0
4767,2
4768,4
4769,1
4770,2
4771,2
4772,1
4773,2
4774,1
4775,0
4776,0
4777,1
4778,0
4779,0
4780,0
4781,6
4782,0
4783,7
4784,2
4785,1
4786,1
4787,0
4788,0
4789,0
4790,2
4791,1
4792,0
4793,0
4794,0
4795,0
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,1
4805,0
4806,0
4807,0
4808,1
4809,0
4810,1
4811,1
4812,0
4813,1
4814,1
4815,1
4816,2
4817,1
4818,5
4819,1
4820,1
4821,0
4822,1
4823,1
4824,1
4825,1
4826,0
4827,1
4828,3
4829,1
4830,1
4831,1
4832,1
4833,1
4834,7
4835,9
4836,1
4837,5
4838,2
4839,5
4840,6
4841,5
4842,2
4843,7
4844,2
4845,1
4846,2
4847,8
4848,2
4849,3
4850,8
4851,8
4852,2
4853,8
4854,8
4855,2
4856,2
4857,2
4858,2
4859,7
4860,8
4861,6
4862,2
4863,2
4864,0
4865,1
4866,7
4867,7
4868,2
4869,2
4870,0
4871,0
4872,2
4873,2
4874,11
4875,2
4876,1
4877,7
4878,4
4879,2
4880,6
4881,2
4882,3
4883,1
4884,1
4885,3
4886,1
4887,2
4888,1
4889,2
4890,5
4891,1
4892,2
4893,0
4894,1
4895,3
4896,1
4897,1
4898,1
4899,1
4900,3
4901,6
4902,1
4903,2
4904,0
4905,0
4906,0
4907,1
4908,0
4909,1
4910,1
4911,0
4912,0
4913,0
4914,0
4915,6
4916,0
4917,2
4918,1
4919,0
4920,1
4921,6
4922,2
4923,6
4924,1
4925,0
4926,1
4927,2
4928,2
4929,1
4930,0
4931,0
4932,0
4933,0
4934,1
4935,0
4936,7
4937,-1
4938,0
4939,1
4940,0
4941,0
4942,1
4943,9
4944,6
4945,5
4946,2
4947,2
4948,3
4949,10
4950,6
4951,3
4952,2
4953,1
4954,2
4955,1
4956,0
4957,1
4958,7
4959,0
4960,0
4961,9
4962,10
4963,0
4964,0
4965,0
4966,3
4967,2
4968,-1
4969,0
4970,0
4971,0
4972,1
4973,1
4974,1
4975,0
4976,1
4977,1
4978,0
4979,1
4980,1
4981,1
4982,1
4983,0
4984,2
4985,0
4986,1
4987,2
4988,0
4989,3
4990,1
4991,4
4992,0
4993,0
4994,0
4995,0
4996,0
4997,1
4998,6
4999,1
5000,3
5001,1
5002,1
5003,1
5004,11
5005,2
5006,0
5007,0
5008,0
5009,0
5010,1
5011,0
5012,2
5013,1
5014,1
5015,2
5016,1
5017,0
5018,0
5019,1
5020,0
5021,0
5022,1
5023,2
5024,1
5025,0
5026,1
5027,0
5028,0
5029,0
5030,1
5031,0
5032,0
5033,1
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,1
5046,6
5047,0
5048,0
5049,0
5050,6
5051,1
5052,0
5053,6
5054,1
5055,2
5056,1
5057,0
5058,0
5059,6
5060,5
5061,5
5062,1
5063,0
5064,3
5065,1
5066,2
5067,1
5068,1
5069,3
5070,3
5071,1
5072,2
5073,3
5074,5
5075,2
5076,2
5077,2
5078,3
5079,2
5080,3
5081,2
5082,1
5083,2
5084,3
5085,1
5086,2
5087,1
5088,1
5089,3
5090,2
5091,1
5092,1
5093,1
5094,2
5095,3
5096,10
5097,8
5098,4
5099,3
5100,2
5101,1
5102,2
5103,0
5104,2
5105,0
5106,3
5107,5
5108,2
5109,2
5110,1
5111,3
5112,2
5113,0
5114,6
5115,1
5116,7
5117,5
5118,2
5119,1
5120,3
5121,6
5122,7
5123,2
5124,0
5125,3
5126,2
5127,0
5128,13
5129,19
5130,2
5131,0
5132,0
5133,1
5134,7
5135,3
5136,2
5137,1
5138,11
5139,2
5140,3
5141,1
5142,1
5143,7
5144,1
5145,1
5146,3
5147,8
5148,1
5149,1
5150,6
5151,2
5152,2
5153,2
5154,3
5155,6
5156,2
5157,1
5158,2
5159,2
5160,0
5161,0
5162,-1
5163,3
5164,2
5165,1
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,1
5175,2
5176,2
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,1
5184,0
5185,9
5186,6
5187,0
5188,7
5189,1
5190,1
5191,6
5192,2
5193,0
5194,1
5195,2
5196,2
5197,8
5198,6
5199,6
5200,2
5201,1
5202,0
5203,1
5204,0
5205,0
5206,0
5207,2
5208,2
5209,8
5210,1
5211,1
5212,4
5213,12
5214,6
5215,1
5216,1
5217,2
5218,1
5219,1
5220,8
5221,1
5222,1
5223,4
5224,1
5225,1
5226,1
5227,1
5228,10
5229,1
5230,1
5231,6
5232,5
5233,1
5234,0
5235,0
5236,2
5237,0
5238,6
5239,2
5240,4
5241,3
5242,-1
5243,1
5244,4
5245,0
5246,1
5247,1
5248,0
5249,9
5250,8
5251,2
5252,1
5253,17
5254,2
5255,1
5256,5
5257,12
5258,2
5259,2
5260,1
5261,0
5262,13
5263,5
5264,12
5265,0
5266,9
5267,1
5268,1
5269,9
5270,2
5271,8
5272,2
5273,11
5274,2
5275,2
5276,9
5277,4
5278,2
5279,9
5280,2
5281,7
5282,2
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,1
5290,0
5291,0
5292,0
5293,0
5294,1
5295,1
5296,1
5297,0
5298,1
5299,0
5300,1
5301,2
5302,2
5303,0
5304,0
5305,0
5306,1
5307,0
5308,0
5309,0
5310,2
5311,1
5312,0
5313,2
5314,6
5315,2
5316,0
5317,9
5318,2
5319,4
5320,2
5321,6
5322,3
5323,1
5324,5
5325,8
5326,5
5327,3
5328,3
5329,3
5330,12
5331,12
5332,7
5333,1
5334,1
5335,6
5336,0
5337,1
5338,0
5339,0
5340,0
5341,4
5342,14
5343,2
5344,2
5345,1
5346,3
5347,2
5348,2
5349,1
5350,5
5351,2
5352,1
5353,0
5354,0
5355,3
5356,4
5357,2
5358,3
5359,2
5360,2
5361,3
5362,2
5363,6
5364,2
5365,11
5366,9
5367,8
5368,2
5369,2
5370,2
5371,2
5372,8
5373,2
5374,2
5375,2
5376,2
5377,8
5378,0
5379,0
5380,0
5381,1
5382,0
5383,1
5384,1
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,1
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,1
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,6
5408,0
5409,0
5410,0
5411,0
5412,1
5413,7
5414,0
5415,1
5416,6
5417,0
5418,1
5419,2
5420,6
5421,0
5422,0
5423,0
5424,0
5425,0
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,2
5433,8
5434,1
5435,3
5436,1
5437,1
5438,6
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,2
5450,2
5451,3
5452,5
5453,1
5454,1
5455,13
5456,6
5457,2
5458,2
5459,0
5460,0
5461,1
5462,1
5463,2
5464,2
5465,1
5466,1
5467,5
5468,10
5469,3
5470,1
5471,2
5472,2
5473,1
5474,1
5475,14
5476,2
5477,0
5478,0
5479,0
5480,3
5481,1
5482,2
5483,1
5484,3
5485,3
5486,2
5487,9
5488,2
5489,6
5490,6
5491,13
5492,2
5493,3
5494,2
5495,2
5496,8
5497,8
5498,9
5499,1
5500,10
5501,3
5502,10
5503,2
5504,2
5505,0
5506,3
5507,6
5508,1
5509,0
5510,0
5511,0
5512,3
5513,6
5514,0
5515,3
5516,3
5517,1
5518,6
5519,3
5520,7
5521,3
5522,1
5523,1
5524,3
5525,7
5526,3
5527,9
5528,2
5529,1
5530,7
5531,1
5532,0
5533,1
5534,1
5535,0
5536,1
5537,1
5538,0
5539,6
5540,1
5541,1
5542,2
5543,2
5544,10
5545,3
5546,2
5547,1
5548,1
5549,1
5550,2
5551,1
5552,0
5553,1
5554,0
5555,1
5556,1
5557,0
5558,4
5559,1
5560,1
5561,2
5562,1
5563,1
5564,0
5565,1
5566,0
5567,0
5568,1
5569,0
5570,0
5571,0
5572,0
5573,1
5574,0
5575,1
5576,0
5577,0
5578,0
5579,6
5580,1
5581,2
5582,13
5583,0
5584,0
5585,1
5586,0
5587,1
5588,0
5589,0
5590,1
5591,0
5592,-1
5593,0
5594,0
5595,0
5596,0
5597,0
5598,1
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,2
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,1
5620,1
5621,0
5622,1
5623,1
5624,0
5625,0
5626,0
5627,1
5628,5
5629,3
5630,1
5631,2
5632,2
5633,1
5634,1
5635,3
5636,3
5637,1
5638,1
5639,2
5640,0
5641,2
5642,6
5643,1
5644,6
5645,7
5646,6
5647,2
5648,7
5649,0
5650,0
5651,0
5652,7
5653,7
5654,0
5655,1
5656,2
5657,7
5658,18
5659,1
5660,2
5661,0
5662,8
5663,2
5664,11
5665,6
5666,0
5667,0
5668,0
5669,7
5670,11
5671,2
5672,0
5673,1
5674,2
5675,4
5676,2
5677,2
5678,2
5679,2
5680,0
5681,6
5682,2
5683,9
5684,2
5685,1
5686,2
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,1
5695,5
5696,2
5697,1
5698,1
5699,1
5700,1
5701,0
5702,3
5703,1
5704,2
5705,1
5706,0
5707,1
5708,0
5709,0
5710,0
5711,1
5712,1
5713,1
5714,3
5715,1
5716,1
5717,1
5718,1
5719,1
5720,0
5721,1
5722,1
5723,1
5724,0
5725,1
5726,1
5727,1
5728,1
5729,2
5730,1
5731,2
5732,2
5733,2
5734,6
5735,8
5736,2
5737,1
5738,1
5739,1
5740,5
5741,6
5742,1
5743,1
5744,3
5745,1
5746,0
5747,1
5748,0
5749,15
5750,1
5751,8
5752,1
5753,-1
5754,0
5755,8
5756,4
5757,2
5758,1
5759,1
5760,6
5761,0
5762,1
5763,2
5764,1
5765,2
5766,8
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,1
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,1
5782,0
5783,0
5784,0
5785,2
5786,7
5787,2
