,total_points
19818,1
19819,1
19820,1
19821,1
19822,2
19823,2
19824,1
19825,2
19826,1
19827,0
19828,2
19829,-2
19830,0
19831,0
19832,0
19833,0
19834,0
19835,1
19836,1
19837,0
19838,0
19839,0
19840,1
19841,0
19842,0
19843,0
19844,-2
19845,0
19846,6
19847,1
19848,0
19849,0
19850,6
19851,1
19852,1
19853,0
19854,0
19855,0
19856,0
19857,0
19858,0
19859,0
19860,4
19861,0
19862,0
19863,0
19864,1
19865,6
19866,1
19867,3
19868,0
19869,0
19870,0
19871,0
19872,0
19873,0
19874,1
19875,0
19876,0
19877,0
19878,0
19879,0
19880,1
19881,0
19882,0
19883,0
19884,2
19885,2
19886,10
19887,2
19888,1
19889,0
19890,0
19891,0
19892,2
19893,9
19894,2
19895,6
19896,2
19897,0
19898,0
19899,0
19900,6
19901,1
19902,0
19903,0
19904,2
19905,1
19906,0
19907,0
19908,0
19909,8
19910,1
19911,1
19912,2
19913,2
19914,3
19915,2
19916,2
19917,2
19918,6
19919,4
19920,10
19921,2
19922,8
19923,2
19924,1
19925,4
19926,2
19927,2
19928,6
19929,6
19930,2
19931,2
19932,2
19933,1
19934,3
19935,2
19936,3
19937,2
19938,2
19939,3
19940,2
19941,2
19942,1
19943,3
19944,3
19945,1
19946,0
19947,0
19948,1
19949,0
19950,0
19951,9
19952,6
19953,0
19954,0
19955,2
19956,0
19957,0
19958,0
19959,2
19960,1
19961,0
19962,1
19963,0
19964,0
19965,0
19966,0
19967,5
19968,0
19969,0
19970,1
19971,2
19972,1
19973,0
19974,0
19975,6
19976,5
19977,0
19978,0
19979,0
19980,0
19981,1
19982,0
19983,0
19984,0
19985,0
19986,0
19987,0
19988,1
19989,0
19990,0
19991,0
19992,1
19993,1
19994,2
19995,3
19996,1
19997,0
19998,3
19999,0
20000,0
20001,0
20002,0
20003,0
20004,1
20005,1
20006,1
20007,0
20008,1
20009,11
20010,1
20011,2
20012,3
20013,0
20014,0
20015,1
20016,0
20017,0
20018,1
20019,0
20020,1
20021,0
20022,0
20023,0
20024,1
20025,0
20026,0
20027,0
20028,1
20029,1
20030,2
20031,1
20032,2
20033,1
20034,7
20035,3
20036,10
20037,2
20038,2
20039,6
20040,0
20041,1
20042,0
20043,0
20044,0
20045,3
20046,2
20047,2
20048,3
20049,3
20050,6
20051,3
20052,3
20053,7
20054,8
20055,6
20056,6
20057,2
20058,6
20059,2
20060,2
20061,5
20062,0
20063,3
20064,6
20065,4
20066,2
20067,1
20068,1
20069,7
20070,12
20071,2
20072,6
20073,3
20074,14
20075,1
20076,6
20077,5
20078,0
20079,6
20080,1
20081,1
20082,0
20083,1
20084,1
20085,0
20086,1
20087,0
20088,1
20089,1
20090,0
20091,0
20092,0
20093,0
20094,0
20095,1
20096,1
20097,3
20098,1
20099,2
20100,2
20101,1
20102,1
20103,1
20104,1
20105,1
20106,0
20107,10
20108,1
20109,0
20110,0
20111,6
20112,2
20113,1
20114,1
20115,7
20116,1
20117,0
20118,1
20119,2
20120,1
20121,1
20122,2
20123,7
20124,6
20125,1
20126,1
20127,0
20128,1
20129,1
20130,0
20131,1
20132,1
20133,6
20134,2
20135,2
20136,2
20137,2
20138,2
20139,2
20140,2
20141,2
20142,4
20143,2
20144,2
20145,2
20146,2
20147,2
20148,1
20149,2
20150,2
20151,3
20152,2
20153,3
20154,2
20155,2
20156,3
20157,2
20158,2
20159,2
20160,1
20161,2
20162,1
20163,1
20164,2
20165,2
20166,2
20167,2
20168,2
20169,1
20170,2
20171,1
20172,6
20173,2
20174,6
20175,2
20176,2
20177,6
20178,1
20179,3
20180,2
20181,2
20182,2
20183,6
20184,1
20185,2
20186,3
20187,6
20188,2
20189,1
20190,0
20191,0
20192,0
20193,3
20194,2
20195,1
20196,7
20197,1
20198,1
20199,6
20200,0
20201,0
20202,2
20203,0
20204,0
20205,0
20206,0
20207,1
20208,-1
20209,1
20210,0
20211,0
20212,0
20213,11
20214,5
20215,13
20216,1
20217,17
20218,9
20219,0
20220,3
20221,6
20222,2
20223,2
20224,7
20225,10
20226,3
20227,1
20228,19
20229,4
20230,5
20231,14
20232,2
20233,9
20234,2
20235,7
20236,2
20237,14
20238,3
20239,0
20240,0
20241,1
20242,14
20243,8
20244,14
20245,1
20246,7
20247,3
20248,0
20249,6
20250,19
20251,0
20252,0
20253,0
20254,2
20255,6
20256,2
20257,2
20258,6
20259,1
20260,2
20261,0
20262,0
20263,0
20264,1
20265,1
20266,0
20267,0
20268,0
20269,1
20270,9
20271,6
20272,4
20273,2
20274,1
20275,2
20276,1
20277,11
20278,0
20279,1
20280,0
20281,0
20282,0
20283,1
20284,6
20285,1
20286,2
20287,-1
20288,2
20289,2
20290,0
20291,1
20292,1
20293,0
20294,7
20295,6
20296,1
20297,2
20298,1
20299,1
20300,0
20301,0
20302,0
20303,2
20304,1
20305,-1
20306,0
20307,1
20308,0
20309,2
20310,7
20311,1
20312,2
20313,6
20314,1
20315,2
20316,2
20317,1
20318,2
20319,5
20320,1
20321,2
20322,1
20323,0
20324,0
20325,0
20326,0
20327,0
20328,5
20329,0
20330,0
20331,0
20332,1
20333,1
20334,5
20335,0
20336,7
20337,1
20338,1
20339,6
20340,1
20341,1
20342,2
20343,1
20344,0
20345,0
20346,14
20347,1
20348,0
20349,1
20350,2
20351,0
20352,6
20353,2
20354,1
20355,6
20356,0
20357,0
20358,0
20359,0
20360,7
20361,6
20362,0
20363,0
20364,0
20365,6
20366,1
20367,5
20368,0
20369,1
20370,6
20371,1
20372,11
20373,10
20374,1
20375,2
20376,0
20377,0
20378,0
20379,0
20380,0
20381,0
20382,1
20383,2
20384,7
20385,2
20386,0
20387,1
20388,6
20389,6
20390,2
20391,1
20392,2
20393,1
20394,0
20395,3
20396,3
20397,2
20398,2
20399,2
20400,2
20401,2
20402,1
20403,11
20404,2
20405,1
20406,2
20407,2
20408,1
20409,2
20410,10
20411,2
20412,2
20413,1
20414,2
20415,3
20416,0
20417,3
20418,3
20419,1
20420,10
20421,1
20422,1
20423,9
20424,1
20425,3
20426,1
20427,2
20428,2
20429,0
20430,0
20431,0
20432,11
20433,1
20434,2
20435,4
20436,1
20437,5
20438,2
20439,1
20440,1
20441,7
20442,2
20443,2
20444,10
20445,1
20446,2
20447,2
20448,1
20449,2
20450,3
20451,2
20452,1
20453,1
20454,11
20455,7
20456,2
20457,2
20458,3
20459,0
20460,5
20461,0
20462,0
20463,2
20464,0
20465,0
20466,0
20467,2
20468,0
20469,0
20470,1
20471,0
20472,0
20473,0
20474,0
20475,0
20476,1
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,1
20484,1
20485,0
20486,3
20487,0
20488,1
20489,2
20490,2
20491,5
20492,1
20493,1
20494,2
20495,1
20496,1
20497,1
20498,1
20499,1
20500,1
20501,1
20502,0
20503,0
20504,0
20505,2
20506,1
20507,2
20508,1
20509,2
20510,0
20511,1
20512,1
20513,0
20514,0
20515,3
20516,1
20517,-1
20518,2
20519,6
20520,1
20521,10
20522,1
20523,1
20524,7
20525,6
20526,0
20527,8
20528,2
20529,0
20530,2
20531,2
20532,0
20533,8
20534,4
20535,2
20536,1
20537,1
20538,1
20539,2
20540,2
20541,2
20542,5
20543,10
20544,6
20545,1
20546,8
20547,1
20548,0
20549,2
20550,8
20551,2
20552,-1
20553,0
20554,6
20555,2
20556,0
20557,1
20558,2
20559,11
20560,1
20561,5
20562,0
20563,1
20564,1
20565,2
20566,6
20567,-1
20568,6
20569,2
20570,1
20571,1
20572,0
20573,1
20574,1
20575,9
20576,6
20577,0
20578,1
20579,12
20580,2
20581,6
20582,1
20583,2
20584,0
20585,0
20586,0
20587,5
20588,11
20589,5
20590,2
20591,6
20592,0
20593,1
20594,6
20595,1
20596,6
20597,2
20598,0
20599,1
20600,1
20601,0
20602,1
20603,2
20604,1
20605,2
20606,1
20607,7
20608,1
20609,2
20610,8
20611,8
20612,2
20613,1
20614,3
20615,2
20616,2
20617,3
20618,2
20619,6
20620,2
20621,2
20622,2
20623,1
20624,0
20625,3
20626,2
20627,3
20628,1
20629,2
20630,1
20631,10
20632,2
20633,6
20634,2
20635,1
20636,1
20637,1
20638,1
20639,0
20640,0
20641,3
20642,2
20643,1
20644,1
20645,2
20646,2
20647,2
20648,3
20649,1
20650,1
20651,3
20652,1
20653,2
20654,5
20655,0
20656,1
20657,1
20658,0
20659,0
20660,0
20661,1
20662,0
20663,0
20664,0
20665,1
20666,2
20667,1
20668,2
20669,1
20670,2
20671,10
20672,0
20673,1
20674,10
20675,2
20676,2
20677,2
20678,3
20679,2
20680,3
20681,2
20682,2
20683,2
20684,5
20685,2
20686,0
20687,0
20688,0
20689,2
20690,0
20691,0
20692,1
20693,10
20694,1
20695,2
20696,2
20697,1
20698,1
20699,1
20700,0
20701,1
20702,2
20703,3
20704,2
20705,1
20706,1
20707,0
20708,0
20709,2
20710,1
20711,0
20712,0
20713,1
20714,2
20715,1
20716,2
20717,3
20718,2
20719,7
20720,10
20721,8
20722,1
20723,0
20724,0
20725,0
20726,6
20727,1
20728,0
20729,0
20730,2
20731,2
20732,2
20733,2
20734,2
20735,2
20736,2
20737,2
20738,2
20739,1
20740,3
20741,6
20742,2
20743,3
20744,3
20745,2
20746,2
20747,2
20748,0
20749,0
20750,0
20751,0
20752,0
20753,1
20754,0
20755,1
20756,0
20757,0
20758,0
20759,1
20760,0
20761,0
20762,0
20763,1
20764,0
20765,0
20766,0
20767,2
20768,1
20769,0
20770,0
20771,0
20772,1
20773,2
20774,2
20775,0
20776,2
20777,1
20778,1
20779,0
20780,1
20781,1
20782,5
20783,7
20784,7
20785,1
20786,6
20787,2
20788,5
20789,5
20790,1
20791,6
20792,2
20793,0
20794,0
20795,0
20796,1
20797,2
20798,1
20799,5
20800,1
20801,1
20802,6
20803,7
20804,13
20805,2
20806,7
20807,9
20808,1
20809,2
20810,2
20811,1
20812,1
20813,2
20814,2
20815,1
20816,1
20817,1
20818,1
20819,3
20820,0
20821,0
20822,0
20823,1
20824,1
20825,7
20826,1
20827,1
20828,1
20829,1
20830,0
20831,0
20832,2
20833,2
20834,-2
20835,0
20836,2
20837,3
20838,1
20839,1
20840,2
20841,7
20842,8
20843,0
20844,2
20845,8
20846,1
20847,1
20848,1
20849,3
20850,0
20851,3
20852,4
20853,2
20854,2
20855,1
20856,1
20857,2
20858,0
20859,1
20860,1
20861,2
20862,1
20863,2
20864,2
20865,16
20866,3
20867,10
20868,2
20869,0
20870,2
20871,0
20872,0
20873,0
20874,-2
20875,0
20876,0
20877,0
20878,2
20879,1
20880,0
20881,0
20882,0
20883,0
20884,1
20885,1
20886,0
20887,1
20888,1
20889,0
20890,8
20891,5
20892,3
20893,3
20894,0
20895,1
20896,2
20897,2
20898,1
20899,4
20900,1
20901,0
20902,0
20903,0
20904,2
20905,1
20906,2
20907,2
20908,2
20909,2
20910,1
20911,0
20912,0
20913,0
20914,1
20915,1
20916,1
20917,0
20918,0
20919,0
20920,1
20921,0
20922,1
20923,0
20924,0
20925,4
20926,1
20927,0
20928,1
20929,0
20930,0
20931,0
20932,0
20933,1
20934,0
20935,1
20936,1
20937,2
20938,0
20939,0
20940,0
20941,0
20942,1
20943,10
20944,3
20945,0
20946,2
20947,2
20948,1
20949,1
20950,0
20951,0
20952,2
20953,3
20954,1
20955,2
20956,2
20957,2
20958,1
20959,2
20960,0
20961,1
20962,1
20963,2
20964,0
20965,0
20966,1
20967,0
20968,1
20969,0
20970,1
20971,2
20972,0
20973,0
20974,0
20975,1
20976,0
20977,0
20978,1
20979,1
20980,0
20981,0
20982,0
20983,0
20984,2
20985,1
20986,1
20987,0
20988,2
20989,0
20990,4
20991,1
20992,5
20993,5
20994,14
20995,6
20996,0
20997,0
20998,0
20999,0
21000,0
21001,0
21002,16
21003,6
21004,2
21005,1
21006,1
21007,0
21008,0
21009,1
21010,7
21011,0
21012,11
21013,2
21014,0
21015,0
21016,1
21017,0
21018,0
21019,0
21020,6
21021,0
21022,2
21023,9
21024,2
21025,4
21026,2
21027,9
21028,9
21029,2
21030,5
21031,11
21032,5
21033,13
21034,9
21035,2
21036,2
21037,6
21038,9
21039,2
21040,12
21041,0
21042,0
21043,0
21044,9
21045,2
21046,6
21047,2
21048,7
21049,12
21050,1
21051,2
21052,1
21053,0
21054,0
21055,0
21056,0
21057,0
21058,0
21059,1
21060,1
21061,1
21062,7
21063,2
21064,2
21065,0
21066,0
21067,1
21068,0
21069,0
21070,0
21071,1
21072,1
21073,0
21074,1
21075,2
21076,2
21077,0
21078,1
21079,1
21080,3
21081,2
21082,5
21083,2
21084,2
21085,2
21086,2
21087,1
21088,1
21089,5
21090,3
21091,2
21092,2
21093,3
21094,2
21095,0
21096,16
21097,2
21098,3
21099,7
21100,1
21101,2
21102,2
21103,1
21104,2
21105,2
21106,2
21107,1
21108,0
21109,1
21110,0
21111,7
21112,5
21113,3
21114,2
21115,0
21116,0
21117,0
21118,2
21119,6
21120,3
21121,2
21122,6
21123,0
21124,8
21125,4
21126,3
21127,2
21128,2
21129,3
21130,4
21131,10
21132,3
21133,3
21134,8
21135,2
21136,3
21137,3
21138,2
21139,8
21140,3
21141,7
21142,1
21143,4
21144,6
21145,8
21146,6
21147,2
21148,2
21149,2
21150,1
21151,2
21152,1
21153,7
21154,2
21155,2
21156,2
21157,6
21158,0
21159,0
21160,6
21161,7
21162,0
21163,0
21164,0
21165,1
21166,6
21167,6
21168,8
21169,2
21170,2
21171,2
21172,2
21173,2
21174,2
21175,1
21176,1
21177,0
21178,0
21179,0
21180,2
21181,0
21182,0
21183,0
21184,6
21185,1
21186,6
21187,1
21188,2
21189,12
21190,-1
21191,2
21192,1
21193,1
21194,0
21195,2
21196,1
21197,0
21198,6
21199,2
21200,2
21201,1
21202,0
21203,1
21204,0
21205,0
21206,1
21207,5
21208,1
21209,0
21210,1
21211,0
21212,0
21213,-1
21214,1
21215,0
21216,0
21217,2
21218,2
21219,2
21220,2
21221,2
21222,2
21223,1
21224,0
21225,0
21226,2
21227,0
21228,2
21229,2
21230,1
21231,0
21232,2
21233,1
21234,1
21235,2
21236,2
21237,0
21238,2
21239,2
21240,1
21241,1
21242,1
21243,2
21244,0
21245,0
21246,1
21247,0
21248,1
21249,1
21250,1
21251,1
21252,1
21253,0
21254,0
21255,1
21256,1
21257,0
21258,1
21259,1
21260,1
21261,5
21262,1
21263,2
21264,0
21265,8
21266,1
21267,8
21268,0
21269,1
21270,5
21271,1
21272,1
21273,1
21274,0
21275,8
21276,2
21277,0
21278,1
21279,2
21280,12
21281,13
21282,7
21283,2
21284,2
21285,9
21286,2
21287,0
21288,0
21289,0
21290,3
21291,2
21292,6
21293,0
21294,1
21295,0
21296,2
21297,2
21298,6
21299,6
21300,2
21301,1
21302,7
21303,8
21304,1
21305,3
21306,1
21307,1
21308,2
21309,-1
21310,6
21311,7
21312,2
21313,0
21314,0
21315,0
21316,1
21317,0
21318,0
21319,10
21320,8
21321,2
21322,9
21323,2
21324,6
21325,7
21326,3
21327,5
21328,1
21329,3
21330,1
21331,2
21332,6
21333,2
21334,2
21335,3
21336,1
21337,4
21338,3
21339,3
21340,3
21341,1
21342,10
21343,2
21344,2
21345,2
21346,6
21347,2
21348,2
21349,1
21350,3
21351,2
21352,1
21353,0
21354,1
21355,14
21356,0
21357,0
21358,0
21359,1
21360,1
21361,0
21362,0
21363,0
21364,0
21365,0
21366,0
21367,0
21368,0
21369,0
21370,6
21371,1
21372,1
21373,2
21374,2
21375,2
21376,2
21377,1
21378,1
21379,1
21380,1
21381,1
21382,1
21383,5
21384,2
21385,2
21386,1
21387,1
21388,1
21389,1
21390,2
21391,2
21392,2
21393,7
21394,2
21395,1
21396,9
21397,0
21398,5
21399,0
21400,2
21401,0
21402,0
21403,0
21404,2
21405,0
21406,2
21407,4
21408,2
21409,0
21410,1
21411,1
21412,1
21413,0
21414,0
21415,0
21416,2
21417,3
21418,2
21419,1
21420,0
21421,2
21422,10
21423,4
21424,7
21425,3
21426,4
21427,6
21428,7
21429,3
21430,2
21431,3
21432,2
21433,3
21434,2
21435,2
21436,6
21437,3
21438,3
21439,2
21440,1
21441,2
21442,2
21443,2
21444,2
21445,7
21446,3
21447,6
21448,2
21449,7
21450,2
21451,1
21452,3
21453,7
21454,2
21455,1
21456,2
21457,0
21458,4
21459,1
21460,15
21461,1
21462,4
21463,2
21464,2
21465,2
21466,2
21467,10
21468,6
21469,1
21470,1
21471,4
21472,8
21473,0
21474,1
21475,2
21476,1
21477,1
21478,6
21479,6
21480,10
21481,12
21482,6
21483,12
21484,6
21485,6
21486,2
21487,2
21488,6
21489,4
21490,12
21491,0
21492,1
21493,5
21494,0
21495,0
21496,0
21497,1
21498,6
21499,0
21500,0
21501,6
21502,3
21503,18
21504,8
21505,0
21506,1
21507,0
21508,2
21509,9
21510,5
21511,1
21512,5
21513,10
21514,1
21515,1
21516,1
21517,7
21518,7
21519,0
21520,-1
21521,0
21522,1
21523,6
21524,2
21525,0
21526,0
21527,2
21528,6
21529,1
21530,1
21531,1
21532,0
21533,1
21534,6
21535,2
21536,1
21537,0
21538,0
21539,1
21540,2
21541,5
21542,2
21543,2
21544,2
21545,7
21546,1
21547,4
21548,2
21549,3
21550,2
21551,1
21552,2
21553,2
21554,1
21555,2
21556,0
21557,1
21558,2
21559,0
21560,0
21561,1
21562,1
21563,1
21564,0
21565,0
21566,3
21567,0
21568,1
21569,0
21570,0
21571,2
21572,2
21573,0
21574,0
21575,0
21576,2
21577,2
21578,0
21579,0
21580,0
21581,0
21582,0
21583,1
21584,1
21585,2
21586,0
21587,0
21588,0
21589,0
21590,1
21591,0
21592,0
21593,1
21594,2
21595,1
21596,2
21597,6
21598,4
21599,6
21600,0
21601,0
21602,1
21603,0
21604,0
21605,0
21606,0
21607,0
21608,0
21609,0
21610,6
21611,6
21612,0
21613,0
21614,0
21615,7
21616,0
21617,0
21618,0
21619,0
21620,0
21621,0
21622,0
21623,0
21624,0
21625,0
21626,0
21627,1
21628,0
21629,0
21630,0
21631,2
21632,0
21633,0
21634,0
21635,0
21636,0
21637,0
21638,0
21639,0
21640,0
21641,1
21642,2
21643,2
21644,1
21645,2
21646,0
21647,1
21648,1
21649,1
21650,0
21651,0
21652,0
21653,1
21654,0
21655,1
21656,1
21657,0
21658,0
21659,0
21660,0
21661,0
21662,0
21663,1
21664,1
21665,0
21666,0
21667,0
21668,1
21669,0
21670,6
21671,0
21672,1
21673,1
21674,5
21675,1
21676,1
21677,1
21678,2
21679,1
21680,3
21681,1
21682,1
21683,0
21684,6
21685,4
21686,6
21687,2
21688,0
21689,11
21690,2
21691,0
21692,2
21693,0
21694,2
21695,1
21696,0
21697,2
21698,1
21699,0
21700,0
21701,1
21702,7
21703,0
21704,0
21705,0
21706,2
21707,-2
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,2
21715,2
21716,2
21717,1
21718,1
21719,2
21720,2
21721,1
21722,1
21723,2
21724,2
21725,2
21726,1
21727,0
21728,0
21729,0
21730,2
21731,2
21732,6
21733,5
21734,2
21735,1
21736,0
21737,2
21738,3
21739,3
21740,2
21741,2
21742,1
21743,2
21744,8
21745,2
21746,6
21747,0
21748,0
21749,0
21750,6
21751,1
21752,1
21753,1
21754,1
21755,1
21756,2
21757,7
21758,1
21759,0
21760,1
21761,0
21762,1
21763,6
21764,2
21765,2
21766,1
21767,0
21768,2
21769,0
21770,6
21771,0
21772,0
21773,1
21774,2
21775,0
21776,2
21777,0
21778,5
21779,15
21780,2
21781,0
21782,2
21783,0
21784,2
21785,9
21786,0
21787,9
21788,0
21789,0
21790,0
21791,0
21792,0
21793,0
21794,1
21795,0
21796,0
21797,0
21798,2
21799,1
21800,0
21801,0
21802,0
21803,8
21804,0
21805,1
21806,0
21807,0
21808,2
21809,1
21810,0
21811,1
21812,6
21813,1
21814,5
21815,1
21816,0
21817,0
21818,0
21819,1
21820,4
21821,1
21822,1
21823,4
21824,0
21825,0
21826,0
21827,3
21828,0
21829,2
21830,3
21831,5
21832,1
21833,0
21834,0
21835,0
21836,0
21837,2
21838,2
21839,2
21840,11
21841,1
21842,1
21843,2
21844,12
21845,7
21846,2
21847,26
21848,7
21849,9
21850,0
21851,4
21852,1
21853,1
21854,6
21855,0
21856,0
21857,1
21858,4
21859,1
21860,0
21861,1
21862,1
21863,1
21864,1
21865,0
21866,0
21867,0
21868,1
21869,0
21870,2
21871,0
21872,1
21873,0
21874,0
21875,0
21876,2
21877,3
21878,2
21879,2
21880,3
21881,2
21882,2
21883,3
21884,2
21885,2
21886,2
21887,2
21888,5
21889,3
21890,2
21891,0
21892,10
21893,2
21894,2
21895,2
21896,8
21897,3
21898,2
21899,3
21900,2
21901,1
21902,3
21903,3
21904,6
21905,2
21906,6
21907,7
21908,0
21909,2
21910,2
21911,3
21912,2
21913,3
21914,15
21915,6
21916,9
21917,5
21918,3
21919,2
21920,0
21921,7
21922,2
21923,8
21924,0
21925,3
21926,0
21927,13
21928,16
21929,3
21930,3
21931,10
21932,6
21933,7
21934,2
21935,14
21936,16
21937,3
21938,7
21939,2
21940,9
21941,0
21942,11
21943,2
21944,6
21945,18
21946,2
21947,2
21948,5
21949,1
21950,1
21951,1
21952,5
21953,1
21954,2
21955,1
21956,1
21957,1
21958,0
21959,0
21960,0
21961,1
21962,0
21963,1
21964,1
21965,1
21966,2
21967,1
21968,0
21969,2
21970,9
21971,4
21972,0
21973,1
21974,1
21975,1
21976,1
21977,0
21978,0
21979,1
21980,1
21981,1
21982,1
21983,0
21984,8
21985,0
21986,1
21987,0
21988,4
21989,0
21990,0
21991,0
21992,0
21993,0
21994,0
21995,1
21996,0
21997,1
21998,0
21999,0
22000,0
22001,0
22002,2
22003,0
22004,1
22005,1
22006,1
22007,2
22008,0
22009,0
22010,0
22011,0
22012,1
22013,1
22014,2
22015,0
22016,0
22017,0
22018,1
22019,2
22020,0
22021,0
22022,0
22023,0
22024,2
22025,2
22026,2
22027,0
22028,2
22029,2
22030,2
22031,3
22032,1
22033,0
22034,0
22035,0
22036,5
22037,0
22038,11
22039,0
22040,0
22041,0
22042,2
22043,1
22044,5
22045,1
22046,2
22047,2
22048,0
22049,0
22050,1
22051,0
22052,1
22053,1
22054,0
22055,2
22056,1
22057,6
22058,0
22059,-2
22060,0
22061,0
22062,0
22063,2
22064,2
22065,2
22066,3
22067,2
22068,2
22069,2
22070,1
22071,1
22072,2
22073,2
22074,1
22075,7
22076,2
22077,8
22078,2
22079,1
22080,1
22081,0
22082,1
22083,0
22084,0
22085,0
22086,3
22087,2
22088,2
22089,2
22090,2
22091,2
22092,3
22093,2
22094,0
22095,0
22096,0
22097,1
22098,1
22099,0
22100,2
22101,1
22102,0
22103,1
22104,1
22105,0
22106,0
22107,0
22108,2
22109,0
22110,0
22111,0
22112,0
22113,7
22114,0
22115,0
22116,0
22117,8
22118,1
22119,2
22120,2
22121,2
22122,3
22123,1
22124,1
22125,2
22126,0
22127,2
22128,2
22129,2
22130,1
22131,0
22132,0
22133,0
22134,2
22135,2
22136,3
22137,0
22138,0
22139,0
22140,2
22141,1
22142,0
22143,0
22144,1
22145,1
22146,2
22147,1
22148,2
22149,1
22150,2
22151,3
22152,1
22153,0
22154,1
22155,0
22156,0
22157,0
22158,0
22159,3
22160,1
22161,0
22162,0
22163,0
22164,1
22165,2
22166,1
22167,0
22168,0
22169,3
22170,1
22171,1
22172,6
22173,5
22174,1
22175,1
22176,7
22177,2
22178,2
22179,1
22180,0
22181,0
22182,0
22183,0
22184,0
22185,0
22186,0
22187,0
22188,2
22189,1
22190,0
22191,0
22192,0
22193,0
22194,3
22195,0
22196,0
22197,0
22198,0
22199,1
22200,1
22201,1
22202,2
22203,8
22204,5
22205,2
22206,8
22207,8
22208,6
22209,1
22210,1
22211,1
22212,2
22213,1
22214,0
22215,0
22216,0
22217,2
22218,2
22219,9
22220,1
22221,0
22222,1
22223,1
22224,1
22225,2
22226,2
22227,0
22228,6
22229,1
22230,0
22231,0
22232,0
22233,1
22234,0
22235,0
22236,0
22237,2
22238,10
22239,0
22240,0
22241,2
22242,2
22243,2
22244,2
22245,2
22246,2
22247,2
22248,2
22249,0
22250,2
22251,2
22252,1
22253,2
22254,8
22255,2
22256,3
22257,2
22258,2
22259,13
22260,2
22261,0
22262,0
22263,0
22264,2
22265,2
22266,3
22267,2
22268,5
22269,7
22270,6
22271,2
22272,0
22273,0
22274,0
22275,0
22276,0
22277,0
22278,1
22279,2
22280,0
22281,0
22282,1
22283,0
22284,1
22285,0
22286,1
22287,6
22288,1
22289,2
22290,3
22291,3
22292,2
22293,1
22294,0
22295,0
22296,1
22297,0
22298,1
22299,1
22300,0
22301,2
22302,1
22303,0
22304,1
22305,1
22306,1
22307,1
22308,2
22309,2
22310,8
22311,2
22312,1
22313,7
22314,2
22315,9
22316,2
22317,2
22318,2
22319,1
22320,9
22321,8
22322,6
22323,2
22324,1
22325,5
22326,1
22327,2
22328,4
22329,2
22330,0
22331,1
22332,9
22333,2
22334,2
22335,9
22336,-1
22337,1
22338,2
22339,2
22340,1
22341,9
22342,2
22343,5
22344,1
22345,1
22346,0
22347,9
22348,0
22349,0
22350,2
22351,1
22352,6
22353,1
22354,6
22355,1
22356,0
22357,0
22358,0
22359,0
22360,0
22361,0
22362,0
22363,-1
22364,0
22365,0
22366,0
22367,1
22368,1
22369,1
22370,0
22371,0
22372,0
22373,3
22374,2
22375,0
22376,0
22377,0
22378,2
22379,3
22380,1
22381,2
22382,0
22383,3
22384,3
22385,7
22386,3
22387,1
22388,3
22389,3
22390,5
22391,2
22392,2
22393,1
22394,2
22395,3
22396,3
22397,2
22398,2
22399,3
22400,6
22401,1
22402,7
22403,1
22404,1
22405,2
22406,9
22407,9
22408,1
22409,1
22410,0
22411,6
22412,7
22413,3
22414,1
22415,2
22416,2
22417,12
22418,10
22419,6
22420,2
22421,9
22422,10
22423,2
22424,0
22425,10
22426,9
22427,2
22428,8
22429,3
22430,3
22431,6
22432,1
22433,1
22434,2
22435,5
22436,2
22437,8
22438,2
22439,6
22440,2
22441,2
22442,0
22443,1
22444,0
22445,0
22446,1
22447,12
22448,2
22449,0
22450,1
22451,1
22452,9
22453,1
22454,2
22455,2
22456,0
22457,17
22458,5
22459,3
22460,0
22461,8
22462,0
22463,3
22464,1
22465,0
22466,0
22467,1
22468,2
22469,1
22470,2
22471,1
22472,6
22473,1
22474,15
22475,1
22476,1
22477,0
22478,0
22479,1
22480,0
22481,0
22482,0
22483,7
22484,8
22485,2
22486,0
22487,0
22488,0
22489,1
22490,0
22491,9
22492,1
22493,7
22494,1
22495,1
22496,0
22497,6
22498,0
22499,1
22500,1
22501,0
22502,6
22503,0
22504,2
22505,0
22506,0
22507,1
22508,1
22509,1
22510,1
22511,1
22512,1
22513,1
22514,1
22515,0
22516,0
22517,1
22518,1
22519,1
22520,2
22521,6
22522,1
22523,0
22524,2
22525,0
22526,0
22527,0
22528,0
22529,0
22530,0
22531,7
22532,0
22533,0
22534,0
22535,-3
22536,0
22537,0
22538,2
22539,0
22540,6
22541,0
22542,1
22543,0
22544,2
22545,6
22546,1
22547,1
22548,1
22549,0
22550,1
22551,6
22552,1
22553,2
22554,2
22555,2
22556,1
22557,1
22558,0
22559,1
22560,0
22561,5
22562,1
22563,2
22564,1
22565,1
22566,8
22567,2
22568,1
22569,1
22570,7
22571,2
22572,1
22573,2
22574,2
22575,2
22576,2
22577,2
22578,2
22579,1
22580,5
22581,2
22582,1
22583,11
22584,2
22585,1
22586,1
22587,3
22588,2
22589,2
22590,2
22591,5
22592,2
22593,3
22594,3
22595,2
22596,3
22597,1
22598,2
22599,3
22600,2
22601,1
22602,2
22603,3
22604,10
22605,2
22606,2
22607,3
22608,1
22609,1
22610,8
22611,2
22612,2
